
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40197e:	mov    r14,QWORD PTR [r13+0x40]
  401982:	test   r14,r14
  401985:	je     401a41 <exit@plt+0x981>
  40198b:	mov    r15,QWORD PTR [r14+0x40]
  40198f:	test   r15,r15
  401992:	je     4019e2 <exit@plt+0x922>
  401994:	mov    rbx,QWORD PTR [r15+0x40]
  401998:	test   rbx,rbx
  40199b:	je     4019b7 <exit@plt+0x8f7>
  40199d:	mov    rdi,QWORD PTR [rbx+0x40]
  4019a1:	call   401460 <exit@plt+0x3a0>
  4019a6:	mov    rdi,QWORD PTR [rbx+0x48]
  4019aa:	call   401460 <exit@plt+0x3a0>
  4019af:	mov    rdi,rbx
  4019b2:	call   401080 <free@plt>
  4019b7:	mov    rbx,QWORD PTR [r15+0x48]
  4019bb:	test   rbx,rbx
  4019be:	je     4019da <exit@plt+0x91a>
  4019c0:	mov    rdi,QWORD PTR [rbx+0x40]
  4019c4:	call   401460 <exit@plt+0x3a0>
  4019c9:	mov    rdi,QWORD PTR [rbx+0x48]
  4019cd:	call   401460 <exit@plt+0x3a0>
  4019d2:	mov    rdi,rbx
  4019d5:	call   401080 <free@plt>
  4019da:	mov    rdi,r15
  4019dd:	call   401080 <free@plt>
  4019e2:	mov    r15,QWORD PTR [r14+0x48]
  4019e6:	test   r15,r15
  4019e9:	je     401a39 <exit@plt+0x979>
  4019eb:	mov    rbx,QWORD PTR [r15+0x40]
  4019ef:	test   rbx,rbx
  4019f2:	je     401a0e <exit@plt+0x94e>
  4019f4:	mov    rdi,QWORD PTR [rbx+0x40]
  4019f8:	call   401460 <exit@plt+0x3a0>
  4019fd:	mov    rdi,QWORD PTR [rbx+0x48]
  401a01:	call   401460 <exit@plt+0x3a0>
  401a06:	mov    rdi,rbx
  401a09:	call   401080 <free@plt>
  401a0e:	mov    rbx,QWORD PTR [r15+0x48]
  401a12:	test   rbx,rbx
  401a15:	je     401a31 <exit@plt+0x971>
  401a17:	mov    rdi,QWORD PTR [rbx+0x40]
  401a1b:	call   401460 <exit@plt+0x3a0>
  401a20:	mov    rdi,QWORD PTR [rbx+0x48]
  401a24:	call   401460 <exit@plt+0x3a0>
  401a29:	mov    rdi,rbx
  401a2c:	call   401080 <free@plt>
  401a31:	mov    rdi,r15
  401a34:	call   401080 <free@plt>
  401a39:	mov    rdi,r14
  401a3c:	call   401080 <free@plt>
  401a41:	mov    r14,QWORD PTR [r13+0x48]
  401a45:	test   r14,r14
  401a48:	je     401b04 <exit@plt+0xa44>
  401a4e:	mov    r15,QWORD PTR [r14+0x40]
  401a52:	test   r15,r15
  401a55:	je     401aa5 <exit@plt+0x9e5>
  401a57:	mov    rbx,QWORD PTR [r15+0x40]
  401a5b:	test   rbx,rbx
  401a5e:	je     401a7a <exit@plt+0x9ba>
  401a60:	mov    rdi,QWORD PTR [rbx+0x40]
  401a64:	call   401460 <exit@plt+0x3a0>
  401a69:	mov    rdi,QWORD PTR [rbx+0x48]
  401a6d:	call   401460 <exit@plt+0x3a0>
  401a72:	mov    rdi,rbx
  401a75:	call   401080 <free@plt>
  401a7a:	mov    rbx,QWORD PTR [r15+0x48]
  401a7e:	test   rbx,rbx
  401a81:	je     401a9d <exit@plt+0x9dd>
  401a83:	mov    rdi,QWORD PTR [rbx+0x40]
  401a87:	call   401460 <exit@plt+0x3a0>
  401a8c:	mov    rdi,QWORD PTR [rbx+0x48]
  401a90:	call   401460 <exit@plt+0x3a0>
  401a95:	mov    rdi,rbx
  401a98:	call   401080 <free@plt>
  401a9d:	mov    rdi,r15
  401aa0:	call   401080 <free@plt>
  401aa5:	mov    r15,QWORD PTR [r14+0x48]
  401aa9:	test   r15,r15
  401aac:	je     401afc <exit@plt+0xa3c>
  401aae:	mov    rbx,QWORD PTR [r15+0x40]
  401ab2:	test   rbx,rbx
  401ab5:	je     401ad1 <exit@plt+0xa11>
  401ab7:	mov    rdi,QWORD PTR [rbx+0x40]
  401abb:	call   401460 <exit@plt+0x3a0>
  401ac0:	mov    rdi,QWORD PTR [rbx+0x48]
  401ac4:	call   401460 <exit@plt+0x3a0>
  401ac9:	mov    rdi,rbx
  401acc:	call   401080 <free@plt>
  401ad1:	mov    rbx,QWORD PTR [r15+0x48]
  401ad5:	test   rbx,rbx
  401ad8:	je     401af4 <exit@plt+0xa34>
  401ada:	mov    rdi,QWORD PTR [rbx+0x40]
  401ade:	call   401460 <exit@plt+0x3a0>
  401ae3:	mov    rdi,QWORD PTR [rbx+0x48]
  401ae7:	call   401460 <exit@plt+0x3a0>
  401aec:	mov    rdi,rbx
  401aef:	call   401080 <free@plt>
  401af4:	mov    rdi,r15
  401af7:	call   401080 <free@plt>
  401afc:	mov    rdi,r14
  401aff:	call   401080 <free@plt>
  401b04:	mov    rdi,r13
  401b07:	call   401080 <free@plt>
  401b0c:	mov    rdi,r12
  401b0f:	call   401080 <free@plt>
  401b14:	add    rsp,0x8
  401b18:	mov    rdi,rbp
  401b1b:	pop    rbx
  401b1c:	pop    rbp
  401b1d:	pop    r12
  401b1f:	pop    r13
  401b21:	pop    r14
  401b23:	pop    r15
  401b25:	jmp    401080 <free@plt>
  401b2a:	nop    WORD PTR [rax+rax*1+0x0]
  401b30:	ret    
  401b31:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  401b3c:	nop    DWORD PTR [rax+0x0]
  401b40:	mov    r8,QWORD PTR [rsi+0x48]
  401b44:	mov    rax,rsi
  401b47:	test   r8,r8
  401b4a:	je     401c30 <exit@plt+0xb70>
  401b50:	mov    rcx,QWORD PTR [rsi+0x40]
  401b54:	movzx  edx,BYTE PTR [r8+0x38]
  401b59:	test   rcx,rcx
  401b5c:	je     401b90 <exit@plt+0xad0>
  401b5e:	movzx  esi,BYTE PTR [rcx+0x38]
  401b62:	cmp    dl,sil
  401b65:	cmovl  edx,esi
  401b68:	add    edx,0x1
  401b6b:	mov    BYTE PTR [rax+0x38],dl
  401b6e:	movsx  edx,BYTE PTR [rcx+0x38]
  401b72:	movsx  esi,BYTE PTR [r8+0x38]
  401b77:	sub    edx,esi
  401b79:	cmp    edx,0x1
  401b7c:	jg     401ba8 <exit@plt+0xae8>
  401b7e:	cmp    edx,0xffffffff
  401b81:	jl     401c60 <exit@plt+0xba0>
  401b87:	mov    r8,rax
  401b8a:	mov    rax,r8
  401b8d:	ret    
  401b8e:	xchg   ax,ax
  401b90:	xor    esi,esi
  401b92:	test   dl,dl
  401b94:	cmovs  edx,esi
  401b97:	add    edx,0x1
  401b9a:	mov    BYTE PTR [rax+0x38],dl
  401b9d:	xor    edx,edx
  401b9f:	jmp    401b72 <exit@plt+0xab2>
  401ba1:	nop    DWORD PTR [rax+0x0]
  401ba8:	mov    rdx,QWORD PTR [rcx+0x40]
  401bac:	mov    r9,QWORD PTR [rcx+0x48]
  401bb0:	test   rdx,rdx
  401bb3:	je     401ce0 <exit@plt+0xc20>
  401bb9:	movsx  esi,BYTE PTR [rdx+0x38]
  401bbd:	test   r9,r9
  401bc0:	je     401bca <exit@plt+0xb0a>
  401bc2:	movsx  r9d,BYTE PTR [r9+0x38]
  401bc7:	sub    esi,r9d
  401bca:	test   esi,esi
  401bcc:	js     401cf0 <exit@plt+0xc30>
  401bd2:	add    DWORD PTR [rdi+0x10],0x1
  401bd6:	mov    rdx,QWORD PTR [r8+0x40]
  401bda:	xor    ecx,ecx
  401bdc:	mov    QWORD PTR [rax+0x48],rdx
  401be0:	mov    QWORD PTR [r8+0x40],rax
  401be4:	test   rdx,rdx
  401be7:	je     401bed <exit@plt+0xb2d>
  401be9:	movzx  ecx,BYTE PTR [rdx+0x38]
  401bed:	mov    rsi,QWORD PTR [rax+0x40]
  401bf1:	xor    edx,edx
  401bf3:	test   rsi,rsi
  401bf6:	je     401bfc <exit@plt+0xb3c>
  401bf8:	movzx  edx,BYTE PTR [rsi+0x38]
  401bfc:	cmp    dl,cl
  401bfe:	cmovl  edx,ecx
  401c01:	add    edx,0x1
  401c04:	mov    BYTE PTR [rax+0x38],dl
  401c07:	mov    rcx,QWORD PTR [r8+0x48]
  401c0b:	xor    eax,eax
  401c0d:	test   rcx,rcx
  401c10:	je     401c16 <exit@plt+0xb56>
  401c12:	movzx  eax,BYTE PTR [rcx+0x38]
  401c16:	cmp    dl,al
  401c18:	cmovl  edx,eax
  401c1b:	mov    rax,r8
  401c1e:	add    edx,0x1
  401c21:	mov    BYTE PTR [r8+0x38],dl
  401c25:	ret    
  401c26:	cs nop WORD PTR [rax+rax*1+0x0]
  401c30:	mov    rcx,QWORD PTR [rsi+0x40]
  401c34:	test   rcx,rcx
  401c37:	je     401d50 <exit@plt+0xc90>
  401c3d:	movzx  edx,BYTE PTR [rcx+0x38]
  401c41:	xor    esi,esi
  401c43:	test   dl,dl
  401c45:	cmovs  edx,esi
  401c48:	add    edx,0x1
  401c4b:	mov    BYTE PTR [rax+0x38],dl
  401c4e:	movsx  edx,BYTE PTR [rcx+0x38]
  401c52:	jmp    401b79 <exit@plt+0xab9>
  401c57:	nop    WORD PTR [rax+rax*1+0x0]
  401c60:	mov    rdx,QWORD PTR [r8+0x40]
  401c64:	mov    rsi,QWORD PTR [r8+0x48]
  401c68:	test   rdx,rdx
  401c6b:	je     401dc0 <exit@plt+0xd00>
  401c71:	movsx  edx,BYTE PTR [rdx+0x38]
  401c75:	test   rsi,rsi
  401c78:	je     401c82 <exit@plt+0xbc2>
  401c7a:	movsx  r9d,BYTE PTR [rsi+0x38]
  401c7f:	sub    edx,r9d
  401c82:	test   edx,edx
  401c84:	jg     401d60 <exit@plt+0xca0>
  401c8a:	add    DWORD PTR [rdi+0x14],0x1
  401c8e:	mov    r8,rcx
  401c91:	mov    rsi,QWORD PTR [r8+0x48]
  401c95:	xor    edx,edx
  401c97:	mov    QWORD PTR [rax+0x40],rsi
  401c9b:	mov    QWORD PTR [r8+0x48],rax
  401c9f:	mov    rcx,QWORD PTR [rax+0x48]
  401ca3:	test   rcx,rcx
  401ca6:	je     401cac <exit@plt+0xbec>
  401ca8:	movzx  edx,BYTE PTR [rcx+0x38]
  401cac:	xor    ecx,ecx
  401cae:	test   rsi,rsi
  401cb1:	je     401cb7 <exit@plt+0xbf7>
  401cb3:	movzx  ecx,BYTE PTR [rsi+0x38]
  401cb7:	cmp    dl,cl
  401cb9:	cmovl  edx,ecx
  401cbc:	add    edx,0x1
  401cbf:	mov    BYTE PTR [rax+0x38],dl
  401cc2:	mov    rax,QWORD PTR [r8+0x40]
  401cc6:	test   rax,rax
  401cc9:	je     401ccf <exit@plt+0xc0f>
  401ccb:	movzx  eax,BYTE PTR [rax+0x38]
  401ccf:	cmp    al,dl
  401cd1:	cmovl  eax,edx
  401cd4:	add    eax,0x1
  401cd7:	mov    BYTE PTR [r8+0x38],al
  401cdb:	mov    rax,r8
  401cde:	ret    
  401cdf:	nop
  401ce0:	xor    esi,esi
  401ce2:	test   r9,r9
  401ce5:	jne    401bc2 <exit@plt+0xb02>
  401ceb:	jmp    401bd2 <exit@plt+0xb12>
  401cf0:	mov    r8,QWORD PTR [rdx+0x48]
  401cf4:	add    DWORD PTR [rdi+0x18],0x1
  401cf8:	xor    esi,esi
  401cfa:	mov    QWORD PTR [rcx+0x40],r8
  401cfe:	mov    QWORD PTR [rdx+0x48],rcx
  401d02:	mov    rdi,QWORD PTR [rcx+0x48]
  401d06:	test   rdi,rdi
  401d09:	je     401d0f <exit@plt+0xc4f>
  401d0b:	movzx  esi,BYTE PTR [rdi+0x38]
  401d0f:	xor    edi,edi
  401d11:	test   r8,r8
  401d14:	je     401d1b <exit@plt+0xc5b>
  401d16:	movzx  edi,BYTE PTR [r8+0x38]
  401d1b:	cmp    sil,dil
  401d1e:	cmovl  esi,edi
  401d21:	add    esi,0x1
  401d24:	mov    BYTE PTR [rcx+0x38],sil
  401d28:	mov    rcx,QWORD PTR [rdx+0x40]
  401d2c:	test   rcx,rcx
  401d2f:	je     401d35 <exit@plt+0xc75>
  401d31:	movzx  ecx,BYTE PTR [rcx+0x38]
  401d35:	cmp    cl,sil
  401d38:	cmovl  ecx,esi
  401d3b:	add    ecx,0x1
  401d3e:	mov    BYTE PTR [rdx+0x38],cl
  401d41:	mov    r8,QWORD PTR [rax+0x48]
  401d45:	mov    QWORD PTR [rax+0x40],rdx
  401d49:	jmp    401bd6 <exit@plt+0xb16>
  401d4e:	xchg   ax,ax
  401d50:	mov    BYTE PTR [rsi+0x38],0x1
  401d54:	jmp    401b87 <exit@plt+0xac7>
  401d59:	nop    DWORD PTR [rax+0x0]
  401d60:	mov    rdx,QWORD PTR [rsi+0x40]
  401d64:	add    DWORD PTR [rdi+0x1c],0x1
  401d68:	xor    ecx,ecx
  401d6a:	mov    QWORD PTR [r8+0x48],rdx
  401d6e:	mov    QWORD PTR [rsi+0x40],r8
  401d72:	test   rdx,rdx
  401d75:	je     401d7b <exit@plt+0xcbb>
  401d77:	movzx  ecx,BYTE PTR [rdx+0x38]
  401d7b:	mov    rdi,QWORD PTR [r8+0x40]
  401d7f:	xor    edx,edx
  401d81:	test   rdi,rdi
  401d84:	je     401d8a <exit@plt+0xcca>
  401d86:	movzx  edx,BYTE PTR [rdi+0x38]
  401d8a:	cmp    dl,cl
  401d8c:	cmovl  edx,ecx
  401d8f:	xor    ecx,ecx
  401d91:	add    edx,0x1
  401d94:	mov    BYTE PTR [r8+0x38],dl
  401d98:	mov    rdi,QWORD PTR [rsi+0x48]
  401d9c:	test   rdi,rdi
  401d9f:	je     401da5 <exit@plt+0xce5>
  401da1:	movzx  ecx,BYTE PTR [rdi+0x38]
  401da5:	cmp    dl,cl
  401da7:	cmovl  edx,ecx
  401daa:	add    edx,0x1
  401dad:	mov    BYTE PTR [rsi+0x38],dl
  401db0:	mov    r8,QWORD PTR [rax+0x40]
  401db4:	mov    QWORD PTR [rax+0x48],rsi
  401db8:	jmp    401c91 <exit@plt+0xbd1>
  401dbd:	nop    DWORD PTR [rax]
  401dc0:	xor    edx,edx
  401dc2:	test   rsi,rsi
  401dc5:	jne    401c7a <exit@plt+0xbba>
  401dcb:	jmp    401c8a <exit@plt+0xbca>
  401dd0:	push   r12
  401dd2:	mov    r12,rdi
  401dd5:	push   rbp
  401dd6:	push   rbx
  401dd7:	sub    rsp,0x10
  401ddb:	test   rsi,rsi
  401dde:	je     401e40 <exit@plt+0xd80>
  401de0:	mov    rbp,rsi
  401de3:	cmp    DWORD PTR [rsi],edx
  401de5:	je     401e18 <exit@plt+0xd58>
  401de7:	setb   bl
  401dea:	movzx  ebx,bl
  401ded:	add    rbx,0x8
  401df1:	mov    rsi,QWORD PTR [rsi+rbx*8]
  401df5:	call   401dd0 <exit@plt+0xd10>
  401dfa:	mov    rsi,rbp
  401dfd:	mov    rdi,r12
  401e00:	mov    QWORD PTR [rbp+rbx*8+0x0],rax
  401e05:	add    rsp,0x10
  401e09:	pop    rbx
  401e0a:	pop    rbp
  401e0b:	pop    r12
  401e0d:	jmp    401b40 <exit@plt+0xa80>
  401e12:	nop    WORD PTR [rax+rax*1+0x0]
  401e18:	movdqa xmm0,XMMWORD PTR [rcx]
  401e1c:	mov    rax,rsi
  401e1f:	movups XMMWORD PTR [rsi+0x8],xmm0
  401e23:	movdqa xmm1,XMMWORD PTR [rcx+0x10]
  401e28:	movups XMMWORD PTR [rsi+0x18],xmm1
  401e2c:	movdqa xmm2,XMMWORD PTR [rcx+0x20]
  401e31:	movups XMMWORD PTR [rsi+0x28],xmm2
  401e35:	add    rsp,0x10
  401e39:	pop    rbx
  401e3a:	pop    rbp
  401e3b:	pop    r12
  401e3d:	ret    
  401e3e:	xchg   ax,ax
  401e40:	add    QWORD PTR [rdi+0x8],0x1
  401e45:	mov    esi,0x50
  401e4a:	mov    edi,0x1
  401e4f:	mov    QWORD PTR [rsp+0x8],rcx
  401e54:	mov    DWORD PTR [rsp+0x4],edx
  401e58:	call   4010a0 <calloc@plt>
  401e5d:	mov    edx,DWORD PTR [rsp+0x4]
  401e61:	mov    rcx,QWORD PTR [rsp+0x8]
  401e66:	test   rax,rax
  401e69:	je     401e8d <exit@plt+0xdcd>
  401e6b:	movdqa xmm3,XMMWORD PTR [rcx]
  401e6f:	movdqa xmm4,XMMWORD PTR [rcx+0x10]
  401e74:	mov    DWORD PTR [rax],edx
  401e76:	movdqa xmm5,XMMWORD PTR [rcx+0x20]
  401e7b:	mov    BYTE PTR [rax+0x38],0x1
  401e7f:	movups XMMWORD PTR [rax+0x8],xmm3
  401e83:	movups XMMWORD PTR [rax+0x18],xmm4
  401e87:	movups XMMWORD PTR [rax+0x28],xmm5
  401e8b:	jmp    401e35 <exit@plt+0xd75>
  401e8d:	mov    edi,0x1
  401e92:	call   4010c0 <exit@plt>
  401e97:	nop    WORD PTR [rax+rax*1+0x0]
  401ea0:	push   r13
  401ea2:	push   r12
  401ea4:	push   rbp
  401ea5:	test   rsi,rsi
  401ea8:	je     401f80 <exit@plt+0xec0>
  401eae:	mov    r13,rdi
  401eb1:	mov    rbp,rsi
  401eb4:	cmp    DWORD PTR [rsi],edx
  401eb6:	jne    401f30 <exit@plt+0xe70>
  401eb8:	mov    rdx,QWORD PTR [rsi+0x40]
  401ebc:	mov    r12,QWORD PTR [rsi+0x48]
  401ec0:	test   rdx,rdx
  401ec3:	je     401f63 <exit@plt+0xea3>
  401ec9:	mov    rax,r12
  401ecc:	test   r12,r12
  401ecf:	je     401f60 <exit@plt+0xea0>
  401ed5:	nop    DWORD PTR [rax]
  401ed8:	mov    rdx,rax
  401edb:	mov    rax,QWORD PTR [rax+0x40]
  401edf:	test   rax,rax
  401ee2:	jne    401ed8 <exit@plt+0xe18>
  401ee4:	movdqu xmm0,XMMWORD PTR [rdx+0x8]
  401ee9:	mov    r8d,DWORD PTR [rdx]
  401eec:	mov    rsi,r12
  401eef:	mov    rdi,r13
  401ef2:	movups XMMWORD PTR [rbp+0x8],xmm0
  401ef6:	movdqu xmm1,XMMWORD PTR [rdx+0x18]
  401efb:	mov    DWORD PTR [rbp+0x0],r8d
  401eff:	movups XMMWORD PTR [rbp+0x18],xmm1
  401f03:	movdqu xmm2,XMMWORD PTR [rdx+0x28]
  401f08:	mov    edx,r8d
  401f0b:	movups XMMWORD PTR [rbp+0x28],xmm2
  401f0f:	call   401ea0 <exit@plt+0xde0>
  401f14:	mov    rsi,rbp
  401f17:	mov    rdi,r13
  401f1a:	mov    QWORD PTR [rbp+0x48],rax
  401f1e:	pop    rbp
  401f1f:	pop    r12
  401f21:	pop    r13
  401f23:	jmp    401b40 <exit@plt+0xa80>
  401f28:	nop    DWORD PTR [rax+rax*1+0x0]
  401f30:	setb   r12b
  401f34:	movzx  r12d,r12b
  401f38:	add    r12,0x8
  401f3c:	mov    rsi,QWORD PTR [rsi+r12*8]
  401f40:	call   401ea0 <exit@plt+0xde0>
  401f45:	mov    rsi,rbp
  401f48:	mov    rdi,r13
  401f4b:	mov    QWORD PTR [rbp+r12*8+0x0],rax
  401f50:	pop    rbp
  401f51:	pop    r12
  401f53:	pop    r13
  401f55:	jmp    401b40 <exit@plt+0xa80>
  401f5a:	nop    WORD PTR [rax+rax*1+0x0]
  401f60:	mov    r12,rdx
  401f63:	mov    rdi,rbp
  401f66:	call   401080 <free@plt>
  401f6b:	sub    QWORD PTR [r13+0x8],0x1
  401f70:	mov    rax,r12
  401f73:	pop    rbp
  401f74:	pop    r12
  401f76:	pop    r13
  401f78:	ret    
  401f79:	nop    DWORD PTR [rax+0x0]
  401f80:	xor    r12d,r12d
  401f83:	jmp    401f70 <exit@plt+0xeb0>

Disassembly of section .fini:

0000000000401f88 <.fini>:
  401f88:	endbr64 
  401f8c:	sub    rsp,0x8
  401f90:	add    rsp,0x8
  401f94:	ret    
