
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019b7:	mov    eax,DWORD PTR [rbp-0x60]
  4019ba:	add    eax,0x1
  4019bd:	mov    DWORD PTR [rbp-0x60],eax
  4019c0:	mov    rax,QWORD PTR [rbp-0xb0]
  4019c7:	movzx  eax,BYTE PTR [rax+0x26]
  4019cb:	movzx  eax,al
  4019ce:	and    eax,0x3
  4019d1:	movsxd rdx,eax
  4019d4:	add    rdx,0x10
  4019d8:	mov    edx,DWORD PTR [rbp+rdx*4-0x9c]
  4019df:	add    edx,0x1
  4019e2:	cdqe   
  4019e4:	add    rax,0x10
  4019e8:	mov    DWORD PTR [rbp+rax*4-0x9c],edx
  4019ef:	movsd  xmm1,QWORD PTR [rbp-0xa0]
  4019f7:	mov    rax,QWORD PTR [rbp-0xb0]
  4019fe:	movss  xmm0,DWORD PTR [rax+0x18]
  401a03:	pxor   xmm2,xmm2
  401a07:	cvtss2sd xmm2,xmm0
  401a0b:	movsd  xmm0,QWORD PTR [rip+0x1705]        # 403118 <memset@plt+0x2058>
  401a13:	mulsd  xmm0,xmm2
  401a17:	mulsd  xmm0,QWORD PTR [rbp-0xa8]
  401a1f:	addsd  xmm0,xmm1
  401a23:	movsd  QWORD PTR [rbp-0xa0],xmm0
  401a2b:	mov    rax,QWORD PTR [rbp-0xb0]
  401a32:	movss  xmm0,DWORD PTR [rax+0x18]
  401a37:	cvtss2sd xmm0,xmm0
  401a3b:	movsd  xmm1,QWORD PTR [rbp-0xc0]
  401a43:	addsd  xmm0,xmm1
  401a47:	movsd  QWORD PTR [rbp-0xc0],xmm0
  401a4f:	movsd  xmm1,QWORD PTR [rbp-0x98]
  401a57:	mov    rax,QWORD PTR [rbp-0xb0]
  401a5e:	movss  xmm0,DWORD PTR [rax+0x18]
  401a63:	pxor   xmm2,xmm2
  401a67:	cvtss2sd xmm2,xmm0
  401a6b:	mov    rax,QWORD PTR [rbp-0xb0]
  401a72:	movss  xmm0,DWORD PTR [rax]
  401a76:	cvtss2sd xmm0,xmm0
  401a7a:	mulsd  xmm0,xmm2
  401a7e:	addsd  xmm0,xmm1
  401a82:	movsd  QWORD PTR [rbp-0x98],xmm0
  401a8a:	movsd  xmm1,QWORD PTR [rbp-0x90]
  401a92:	mov    rax,QWORD PTR [rbp-0xb0]
  401a99:	movss  xmm0,DWORD PTR [rax+0x18]
  401a9e:	pxor   xmm2,xmm2
  401aa2:	cvtss2sd xmm2,xmm0
  401aa6:	mov    rax,QWORD PTR [rbp-0xb0]
  401aad:	movss  xmm0,DWORD PTR [rax+0x4]
  401ab2:	cvtss2sd xmm0,xmm0
  401ab6:	mulsd  xmm0,xmm2
  401aba:	addsd  xmm0,xmm1
  401abe:	movsd  QWORD PTR [rbp-0x90],xmm0
  401ac6:	movsd  xmm1,QWORD PTR [rbp-0x88]
  401ace:	mov    rax,QWORD PTR [rbp-0xb0]
  401ad5:	movss  xmm0,DWORD PTR [rax+0x18]
  401ada:	pxor   xmm2,xmm2
  401ade:	cvtss2sd xmm2,xmm0
  401ae2:	mov    rax,QWORD PTR [rbp-0xb0]
  401ae9:	movss  xmm0,DWORD PTR [rax+0x8]
  401aee:	cvtss2sd xmm0,xmm0
  401af2:	mulsd  xmm0,xmm2
  401af6:	addsd  xmm0,xmm1
  401afa:	movsd  QWORD PTR [rbp-0x88],xmm0
  401b02:	movsd  xmm1,QWORD PTR [rbp-0x80]
  401b07:	mov    rax,QWORD PTR [rbp-0xb0]
  401b0e:	movss  xmm0,DWORD PTR [rax+0x18]
  401b13:	pxor   xmm2,xmm2
  401b17:	cvtss2sd xmm2,xmm0
  401b1b:	mov    rax,QWORD PTR [rbp-0xb0]
  401b22:	movss  xmm0,DWORD PTR [rax+0xc]
  401b27:	cvtss2sd xmm0,xmm0
  401b2b:	mulsd  xmm0,xmm2
  401b2f:	addsd  xmm0,xmm1
  401b33:	movsd  QWORD PTR [rbp-0x80],xmm0
  401b38:	movsd  xmm1,QWORD PTR [rbp-0x78]
  401b3d:	mov    rax,QWORD PTR [rbp-0xb0]
  401b44:	movss  xmm0,DWORD PTR [rax+0x18]
  401b49:	pxor   xmm2,xmm2
  401b4d:	cvtss2sd xmm2,xmm0
  401b51:	mov    rax,QWORD PTR [rbp-0xb0]
  401b58:	movss  xmm0,DWORD PTR [rax+0x10]
  401b5d:	cvtss2sd xmm0,xmm0
  401b61:	mulsd  xmm0,xmm2
  401b65:	addsd  xmm0,xmm1
  401b69:	movsd  QWORD PTR [rbp-0x78],xmm0
  401b6e:	movsd  xmm1,QWORD PTR [rbp-0x70]
  401b73:	mov    rax,QWORD PTR [rbp-0xb0]
  401b7a:	movss  xmm0,DWORD PTR [rax+0x18]
  401b7f:	pxor   xmm2,xmm2
  401b83:	cvtss2sd xmm2,xmm0
  401b87:	mov    rax,QWORD PTR [rbp-0xb0]
  401b8e:	movss  xmm0,DWORD PTR [rax+0x14]
  401b93:	cvtss2sd xmm0,xmm0
  401b97:	mulsd  xmm0,xmm2
  401b9b:	addsd  xmm0,xmm1
  401b9f:	movsd  QWORD PTR [rbp-0x70],xmm0
  401ba4:	mov    rax,QWORD PTR [rbp-0xb0]
  401bab:	movss  xmm1,DWORD PTR [rax+0x18]
  401bb0:	movss  xmm0,DWORD PTR [rbp-0x68]
  401bb5:	comiss xmm0,xmm1
  401bb8:	jbe    401bcb <memset@plt+0xb0b>
  401bba:	mov    rax,QWORD PTR [rbp-0xb0]
  401bc1:	movss  xmm0,DWORD PTR [rax+0x18]
  401bc6:	movss  DWORD PTR [rbp-0x68],xmm0
  401bcb:	mov    rax,QWORD PTR [rbp-0xb0]
  401bd2:	movss  xmm0,DWORD PTR [rax+0x18]
  401bd7:	movss  xmm1,DWORD PTR [rbp-0x64]
  401bdc:	comiss xmm0,xmm1
  401bdf:	jbe    401bf5 <memset@plt+0xb35>
  401be1:	mov    rax,QWORD PTR [rbp-0xb0]
  401be8:	movss  xmm0,DWORD PTR [rax+0x18]
  401bed:	movss  DWORD PTR [rbp-0x64],xmm0
  401bf2:	jmp    401bf5 <memset@plt+0xb35>
  401bf4:	nop
  401bf5:	add    QWORD PTR [rbp-0xb8],0x1
  401bfd:	mov    rax,QWORD PTR [rbp-0xb8]
  401c04:	cmp    rax,QWORD PTR [rbp-0xd8]
  401c0b:	jb     4018f3 <memset@plt+0x833>
  401c11:	movsd  xmm0,QWORD PTR [rbp-0xc0]
  401c19:	pxor   xmm1,xmm1
  401c1d:	comisd xmm0,xmm1
  401c21:	jbe    401c6b <memset@plt+0xbab>
  401c23:	movsd  xmm0,QWORD PTR [rbp-0x98]
  401c2b:	divsd  xmm0,QWORD PTR [rbp-0xc0]
  401c33:	movsd  QWORD PTR [rbp-0x98],xmm0
  401c3b:	movsd  xmm0,QWORD PTR [rbp-0x90]
  401c43:	divsd  xmm0,QWORD PTR [rbp-0xc0]
  401c4b:	movsd  QWORD PTR [rbp-0x90],xmm0
  401c53:	movsd  xmm0,QWORD PTR [rbp-0x88]
  401c5b:	divsd  xmm0,QWORD PTR [rbp-0xc0]
  401c63:	movsd  QWORD PTR [rbp-0x88],xmm0
  401c6b:	movsd  xmm0,QWORD PTR [rbp-0xa0]
  401c73:	mov    eax,DWORD PTR [rbp-0x60]
  401c76:	mov    rdx,QWORD PTR [rbp-0xc0]
  401c7d:	lea    rcx,[rbp-0xa0]
  401c84:	lea    rdi,[rcx+0x54]
  401c88:	movapd xmm1,xmm0
  401c8c:	movq   xmm0,rdx
  401c91:	mov    ecx,eax
  401c93:	mov    edx,0x403008
  401c98:	mov    esi,0x30
  401c9d:	mov    eax,0x2
  401ca2:	call   4010b0 <snprintf@plt>
  401ca7:	mov    rax,QWORD PTR [rbp-0xc8]
  401cae:	mov    rcx,QWORD PTR [rbp-0xa0]
  401cb5:	mov    rbx,QWORD PTR [rbp-0x98]
  401cbc:	mov    QWORD PTR [rax],rcx
  401cbf:	mov    QWORD PTR [rax+0x8],rbx
  401cc3:	mov    rcx,QWORD PTR [rbp-0x90]
  401cca:	mov    rbx,QWORD PTR [rbp-0x88]
  401cd1:	mov    QWORD PTR [rax+0x10],rcx
  401cd5:	mov    QWORD PTR [rax+0x18],rbx
  401cd9:	mov    rcx,QWORD PTR [rbp-0x80]
  401cdd:	mov    rbx,QWORD PTR [rbp-0x78]
  401ce1:	mov    QWORD PTR [rax+0x20],rcx
  401ce5:	mov    QWORD PTR [rax+0x28],rbx
  401ce9:	mov    rcx,QWORD PTR [rbp-0x70]
  401ced:	mov    rbx,QWORD PTR [rbp-0x68]
  401cf1:	mov    QWORD PTR [rax+0x30],rcx
  401cf5:	mov    QWORD PTR [rax+0x38],rbx
  401cf9:	mov    rcx,QWORD PTR [rbp-0x60]
  401cfd:	mov    rbx,QWORD PTR [rbp-0x58]
  401d01:	mov    QWORD PTR [rax+0x40],rcx
  401d05:	mov    QWORD PTR [rax+0x48],rbx
  401d09:	mov    rcx,QWORD PTR [rbp-0x50]
  401d0d:	mov    rbx,QWORD PTR [rbp-0x48]
  401d11:	mov    QWORD PTR [rax+0x50],rcx
  401d15:	mov    QWORD PTR [rax+0x58],rbx
  401d19:	mov    rcx,QWORD PTR [rbp-0x40]
  401d1d:	mov    rbx,QWORD PTR [rbp-0x38]
  401d21:	mov    QWORD PTR [rax+0x60],rcx
  401d25:	mov    QWORD PTR [rax+0x68],rbx
  401d29:	mov    rcx,QWORD PTR [rbp-0x30]
  401d2d:	mov    rbx,QWORD PTR [rbp-0x28]
  401d31:	mov    QWORD PTR [rax+0x70],rcx
  401d35:	mov    QWORD PTR [rax+0x78],rbx
  401d39:	mov    rdx,QWORD PTR [rbp-0x20]
  401d3d:	mov    QWORD PTR [rax+0x80],rdx
  401d44:	mov    rax,QWORD PTR [rbp-0x18]
  401d48:	sub    rax,QWORD PTR fs:0x28
  401d51:	je     401d58 <memset@plt+0xc98>
  401d53:	call   401090 <__stack_chk_fail@plt>
  401d58:	mov    rax,QWORD PTR [rbp-0xc8]
  401d5f:	mov    rbx,QWORD PTR [rbp-0x8]
  401d63:	leave  
  401d64:	ret    
  401d65:	endbr64 
  401d69:	push   rbp
  401d6a:	mov    rbp,rsp
  401d6d:	push   rbx
  401d6e:	sub    rsp,0x28
  401d72:	mov    QWORD PTR [rbp-0x28],rdi
  401d76:	movsd  QWORD PTR [rbp-0x30],xmm0
  401d7b:	movsd  xmm0,QWORD PTR [rbp+0x10]
  401d80:	mulsd  xmm0,QWORD PTR [rbp-0x30]
  401d85:	movsd  QWORD PTR [rbp+0x10],xmm0
  401d8a:	mov    DWORD PTR [rbp-0x14],0x0
  401d91:	jmp    401dd5 <memset@plt+0xd15>
  401d93:	mov    eax,DWORD PTR [rbp-0x14]
  401d96:	cdqe   
  401d98:	movsd  xmm0,QWORD PTR [rbp+rax*8+0x18]
  401d9e:	mulsd  xmm0,QWORD PTR [rbp-0x30]
  401da3:	mov    eax,DWORD PTR [rbp-0x14]
  401da6:	cdqe   
  401da8:	movsd  QWORD PTR [rbp+rax*8+0x18],xmm0
  401dae:	mov    eax,DWORD PTR [rbp-0x14]
  401db1:	cdqe   
  401db3:	add    rax,0x4
  401db7:	movsd  xmm0,QWORD PTR [rbp+rax*8+0x10]
  401dbd:	mulsd  xmm0,QWORD PTR [rbp-0x30]
  401dc2:	mov    eax,DWORD PTR [rbp-0x14]
  401dc5:	cdqe   
  401dc7:	add    rax,0x4
  401dcb:	movsd  QWORD PTR [rbp+rax*8+0x10],xmm0
  401dd1:	add    DWORD PTR [rbp-0x14],0x1
  401dd5:	cmp    DWORD PTR [rbp-0x14],0x2
  401dd9:	jle    401d93 <memset@plt+0xcd3>
  401ddb:	movsd  xmm0,QWORD PTR [rbp+0x10]
  401de0:	mov    rdx,QWORD PTR [rbp-0x30]
  401de4:	lea    rax,[rbp+0x64]
  401de8:	movapd xmm1,xmm0
  401dec:	movq   xmm0,rdx
  401df1:	mov    edx,0x403023
  401df6:	mov    esi,0x30
  401dfb:	mov    rdi,rax
  401dfe:	mov    eax,0x2
  401e03:	call   4010b0 <snprintf@plt>
  401e08:	mov    rax,QWORD PTR [rbp-0x28]
  401e0c:	mov    rcx,QWORD PTR [rbp+0x10]
  401e10:	mov    rbx,QWORD PTR [rbp+0x18]
  401e14:	mov    QWORD PTR [rax],rcx
  401e17:	mov    QWORD PTR [rax+0x8],rbx
  401e1b:	mov    rcx,QWORD PTR [rbp+0x20]
  401e1f:	mov    rbx,QWORD PTR [rbp+0x28]
  401e23:	mov    QWORD PTR [rax+0x10],rcx
  401e27:	mov    QWORD PTR [rax+0x18],rbx
  401e2b:	mov    rcx,QWORD PTR [rbp+0x30]
  401e2f:	mov    rbx,QWORD PTR [rbp+0x38]
  401e33:	mov    QWORD PTR [rax+0x20],rcx
  401e37:	mov    QWORD PTR [rax+0x28],rbx
  401e3b:	mov    rcx,QWORD PTR [rbp+0x40]
  401e3f:	mov    rbx,QWORD PTR [rbp+0x48]
  401e43:	mov    QWORD PTR [rax+0x30],rcx
  401e47:	mov    QWORD PTR [rax+0x38],rbx
  401e4b:	mov    rcx,QWORD PTR [rbp+0x50]
  401e4f:	mov    rbx,QWORD PTR [rbp+0x58]
  401e53:	mov    QWORD PTR [rax+0x40],rcx
  401e57:	mov    QWORD PTR [rax+0x48],rbx
  401e5b:	mov    rcx,QWORD PTR [rbp+0x60]
  401e5f:	mov    rbx,QWORD PTR [rbp+0x68]
  401e63:	mov    QWORD PTR [rax+0x50],rcx
  401e67:	mov    QWORD PTR [rax+0x58],rbx
  401e6b:	mov    rcx,QWORD PTR [rbp+0x70]
  401e6f:	mov    rbx,QWORD PTR [rbp+0x78]
  401e73:	mov    QWORD PTR [rax+0x60],rcx
  401e77:	mov    QWORD PTR [rax+0x68],rbx
  401e7b:	mov    rcx,QWORD PTR [rbp+0x80]
  401e82:	mov    rbx,QWORD PTR [rbp+0x88]
  401e89:	mov    QWORD PTR [rax+0x70],rcx
  401e8d:	mov    QWORD PTR [rax+0x78],rbx
  401e91:	mov    rdx,QWORD PTR [rbp+0x90]
  401e98:	mov    QWORD PTR [rax+0x80],rdx
  401e9f:	mov    rax,QWORD PTR [rbp-0x28]
  401ea3:	mov    rbx,QWORD PTR [rbp-0x8]
  401ea7:	leave  
  401ea8:	ret    
  401ea9:	endbr64 
  401ead:	push   rbp
  401eae:	mov    rbp,rsp
  401eb1:	mov    QWORD PTR [rbp-0x18],rdi
  401eb5:	mov    QWORD PTR [rbp-0x20],rsi
  401eb9:	mov    rax,QWORD PTR [rbp-0x18]
  401ebd:	mov    QWORD PTR [rbp-0x10],rax
  401ec1:	mov    rax,QWORD PTR [rbp-0x20]
  401ec5:	mov    QWORD PTR [rbp-0x8],rax
  401ec9:	mov    rax,QWORD PTR [rbp-0x10]
  401ecd:	movss  xmm1,DWORD PTR [rax+0x18]
  401ed2:	mov    rax,QWORD PTR [rbp-0x8]
  401ed6:	movss  xmm0,DWORD PTR [rax+0x18]
  401edb:	comiss xmm0,xmm1
  401ede:	jbe    401ee7 <memset@plt+0xe27>
  401ee0:	mov    eax,0x1
  401ee5:	jmp    401f34 <memset@plt+0xe74>
  401ee7:	mov    rax,QWORD PTR [rbp-0x10]
  401eeb:	movss  xmm0,DWORD PTR [rax+0x18]
  401ef0:	mov    rax,QWORD PTR [rbp-0x8]
  401ef4:	movss  xmm1,DWORD PTR [rax+0x18]
  401ef9:	comiss xmm0,xmm1
  401efc:	jbe    401f05 <memset@plt+0xe45>
  401efe:	mov    eax,0xffffffff
  401f03:	jmp    401f34 <memset@plt+0xe74>
  401f05:	mov    rax,QWORD PTR [rbp-0x10]
  401f09:	mov    edx,DWORD PTR [rax+0x20]
  401f0c:	mov    rax,QWORD PTR [rbp-0x8]
  401f10:	mov    eax,DWORD PTR [rax+0x20]
  401f13:	cmp    edx,eax
  401f15:	jb     401f2f <memset@plt+0xe6f>
  401f17:	mov    rax,QWORD PTR [rbp-0x10]
  401f1b:	mov    edx,DWORD PTR [rax+0x20]
  401f1e:	mov    rax,QWORD PTR [rbp-0x8]
  401f22:	mov    eax,DWORD PTR [rax+0x20]
  401f25:	cmp    edx,eax
  401f27:	seta   al
  401f2a:	movzx  eax,al
  401f2d:	jmp    401f34 <memset@plt+0xe74>
  401f2f:	mov    eax,0xffffffff
  401f34:	pop    rbp
  401f35:	ret    
  401f36:	endbr64 
  401f3a:	push   rbp
  401f3b:	mov    rbp,rsp
  401f3e:	sub    rsp,0x30
  401f42:	mov    QWORD PTR [rbp-0x18],rdi
  401f46:	mov    QWORD PTR [rbp-0x20],rsi
  401f4a:	mov    QWORD PTR [rbp-0x28],rdx
  401f4e:	mov    QWORD PTR [rbp-0x8],0x0
  401f56:	jmp    4020dc <memset@plt+0x101c>
  401f5b:	mov    rdx,QWORD PTR [rbp-0x8]
  401f5f:	mov    rax,rdx
  401f62:	shl    rax,0x2
  401f66:	add    rax,rdx
  401f69:	shl    rax,0x3
  401f6d:	mov    rdx,rax
  401f70:	mov    rax,QWORD PTR [rbp-0x18]
  401f74:	add    rax,rdx
  401f77:	movzx  eax,BYTE PTR [rax+0x27]
  401f7b:	movzx  r8d,al
  401f7f:	mov    rdx,QWORD PTR [rbp-0x8]
  401f83:	mov    rax,rdx
  401f86:	shl    rax,0x2
  401f8a:	add    rax,rdx
  401f8d:	shl    rax,0x3
  401f91:	mov    rdx,rax
  401f94:	mov    rax,QWORD PTR [rbp-0x18]
  401f98:	add    rax,rdx
  401f9b:	movzx  eax,WORD PTR [rax+0x24]
  401f9f:	movzx  ecx,ax
  401fa2:	mov    rdx,QWORD PTR [rbp-0x8]
  401fa6:	mov    rax,rdx
  401fa9:	shl    rax,0x2
  401fad:	add    rax,rdx
  401fb0:	shl    rax,0x3
  401fb4:	mov    rdx,rax
  401fb7:	mov    rax,QWORD PTR [rbp-0x18]
  401fbb:	add    rax,rdx
  401fbe:	movss  xmm0,DWORD PTR [rax+0x8]
  401fc3:	pxor   xmm3,xmm3
  401fc7:	cvtss2sd xmm3,xmm0
  401fcb:	mov    rdx,QWORD PTR [rbp-0x8]
  401fcf:	mov    rax,rdx
  401fd2:	shl    rax,0x2
  401fd6:	add    rax,rdx
  401fd9:	shl    rax,0x3
  401fdd:	mov    rdx,rax
  401fe0:	mov    rax,QWORD PTR [rbp-0x18]
  401fe4:	add    rax,rdx
  401fe7:	movss  xmm0,DWORD PTR [rax+0x4]
  401fec:	pxor   xmm2,xmm2
  401ff0:	cvtss2sd xmm2,xmm0
  401ff4:	mov    rdx,QWORD PTR [rbp-0x8]
  401ff8:	mov    rax,rdx
  401ffb:	shl    rax,0x2
  401fff:	add    rax,rdx
  402002:	shl    rax,0x3
  402006:	mov    rdx,rax
  402009:	mov    rax,QWORD PTR [rbp-0x18]
  40200d:	add    rax,rdx
  402010:	movss  xmm0,DWORD PTR [rax]
  402014:	pxor   xmm1,xmm1
  402018:	cvtss2sd xmm1,xmm0
  40201c:	mov    rdx,QWORD PTR [rbp-0x8]
  402020:	mov    rax,rdx
  402023:	shl    rax,0x2
  402027:	add    rax,rdx
  40202a:	shl    rax,0x3
  40202e:	mov    rdx,rax
  402031:	mov    rax,QWORD PTR [rbp-0x18]
  402035:	add    rax,rdx
  402038:	movss  xmm0,DWORD PTR [rax+0x1c]
  40203d:	cvtss2sd xmm0,xmm0
  402041:	mov    rdx,QWORD PTR [rbp-0x8]
  402045:	mov    rax,rdx
  402048:	shl    rax,0x2
  40204c:	add    rax,rdx
  40204f:	shl    rax,0x3
  402053:	mov    rdx,rax
  402056:	mov    rax,QWORD PTR [rbp-0x18]
  40205a:	add    rax,rdx
  40205d:	movss  xmm4,DWORD PTR [rax+0x18]
  402062:	pxor   xmm5,xmm5
  402066:	cvtss2sd xmm5,xmm4
  40206a:	movq   rsi,xmm5
  40206f:	mov    rdx,QWORD PTR [rbp-0x8]
  402073:	mov    rax,rdx
  402076:	shl    rax,0x2
  40207a:	add    rax,rdx
  40207d:	shl    rax,0x3
  402081:	mov    rdx,rax
  402084:	mov    rax,QWORD PTR [rbp-0x18]
  402088:	add    rax,rdx
  40208b:	movzx  eax,BYTE PTR [rax+0x26]
  40208f:	movzx  edx,al
  402092:	mov    rdi,QWORD PTR [rbp-0x8]
  402096:	mov    rax,rdi
  402099:	shl    rax,0x2
  40209d:	add    rax,rdi
  4020a0:	shl    rax,0x3
  4020a4:	mov    rdi,rax
  4020a7:	mov    rax,QWORD PTR [rbp-0x18]
  4020ab:	add    rax,rdi
  4020ae:	mov    eax,DWORD PTR [rax+0x20]
  4020b1:	movapd xmm4,xmm3
  4020b5:	movapd xmm3,xmm2
  4020b9:	movapd xmm2,xmm1
  4020bd:	movapd xmm1,xmm0
  4020c1:	movq   xmm0,rsi
  4020c6:	mov    esi,eax
  4020c8:	mov    edi,0x403038
  4020cd:	mov    eax,0x5
  4020d2:	call   4010a0 <printf@plt>
  4020d7:	add    QWORD PTR [rbp-0x8],0x1
  4020dc:	mov    rax,QWORD PTR [rbp-0x8]
  4020e0:	cmp    rax,QWORD PTR [rbp-0x20]
  4020e4:	jb     401f5b <memset@plt+0xe9b>
  4020ea:	nop
  4020eb:	nop
  4020ec:	leave  
  4020ed:	ret    
  4020ee:	endbr64 
  4020f2:	push   rbp
  4020f3:	mov    rbp,rsp
  4020f6:	sub    rsp,0x10
  4020fa:	mov    QWORD PTR [rbp-0x8],rdi
  4020fe:	mov    QWORD PTR [rbp-0x10],rsi
  402102:	mov    rax,QWORD PTR [rbp-0x8]
  402106:	movsd  xmm5,QWORD PTR [rax+0x30]
  40210b:	mov    rax,QWORD PTR [rbp-0x8]
  40210f:	movsd  xmm4,QWORD PTR [rax+0x28]
  402114:	mov    rax,QWORD PTR [rbp-0x8]
  402118:	movsd  xmm3,QWORD PTR [rax+0x20]
  40211d:	mov    rax,QWORD PTR [rbp-0x8]
  402121:	movsd  xmm2,QWORD PTR [rax+0x18]
  402126:	mov    rax,QWORD PTR [rbp-0x8]
  40212a:	movsd  xmm1,QWORD PTR [rax+0x10]
  40212f:	mov    rax,QWORD PTR [rbp-0x8]
  402133:	movsd  xmm0,QWORD PTR [rax+0x8]
  402138:	mov    rax,QWORD PTR [rbp-0x8]
  40213c:	mov    rax,QWORD PTR [rax]
  40213f:	movapd xmm6,xmm5
  402143:	movapd xmm5,xmm4
  402147:	movapd xmm4,xmm3
  40214b:	movapd xmm3,xmm2
  40214f:	movapd xmm2,xmm1
  402153:	movapd xmm1,xmm0
  402157:	movq   xmm0,rax
  40215c:	mov    edi,0x403060
  402161:	mov    eax,0x7
  402166:	call   4010a0 <printf@plt>
  40216b:	mov    rax,QWORD PTR [rbp-0x8]
  40216f:	mov    r8d,DWORD PTR [rax+0x50]
  402173:	mov    rax,QWORD PTR [rbp-0x8]
  402177:	mov    edi,DWORD PTR [rax+0x4c]
  40217a:	mov    rax,QWORD PTR [rbp-0x8]
  40217e:	mov    ecx,DWORD PTR [rax+0x48]
  402181:	mov    rax,QWORD PTR [rbp-0x8]
  402185:	mov    edx,DWORD PTR [rax+0x44]
  402188:	mov    rax,QWORD PTR [rbp-0x8]
  40218c:	mov    esi,DWORD PTR [rax+0x40]
  40218f:	mov    rax,QWORD PTR [rbp-0x8]
  402193:	movss  xmm0,DWORD PTR [rax+0x3c]
  402198:	cvtss2sd xmm0,xmm0
  40219c:	mov    rax,QWORD PTR [rbp-0x8]
  4021a0:	movss  xmm1,DWORD PTR [rax+0x38]
  4021a5:	pxor   xmm7,xmm7
  4021a9:	cvtss2sd xmm7,xmm1
  4021ad:	movq   rax,xmm7
  4021b2:	mov    r9d,r8d
  4021b5:	mov    r8d,edi
  4021b8:	movapd xmm1,xmm0
  4021bc:	movq   xmm0,rax
  4021c1:	mov    edi,0x403084
  4021c6:	mov    eax,0x2
  4021cb:	call   4010a0 <printf@plt>
  4021d0:	nop
  4021d1:	leave  
  4021d2:	ret    
  4021d3:	endbr64 
  4021d7:	push   rbp
  4021d8:	mov    rbp,rsp
  4021db:	sub    rsp,0x720
  4021e2:	mov    rax,QWORD PTR fs:0x28
  4021eb:	mov    QWORD PTR [rbp-0x8],rax
  4021ef:	xor    eax,eax
  4021f1:	lea    rax,[rbp-0x3d0]
  4021f8:	mov    esi,0xc
  4021fd:	mov    rdi,rax
  402200:	call   4011b6 <memset@plt+0xf6>
  402205:	lea    rax,[rbp-0x3d0]
  40220c:	mov    edx,0x40309e
  402211:	mov    esi,0xc
  402216:	mov    rdi,rax
  402219:	call   401f36 <memset@plt+0xe76>
  40221e:	lea    rax,[rbp-0x720]
  402225:	lea    rcx,[rbp-0x3d0]
  40222c:	mov    edx,0xc
  402231:	mov    rsi,rcx
  402234:	mov    rdi,rax
  402237:	call   401870 <memset@plt+0x7b0>
  40223c:	mov    rax,QWORD PTR [rbp-0x720]
  402243:	mov    rdx,QWORD PTR [rbp-0x718]
  40224a:	mov    QWORD PTR [rbp-0x680],rax
  402251:	mov    QWORD PTR [rbp-0x678],rdx
  402258:	mov    rax,QWORD PTR [rbp-0x710]
  40225f:	mov    rdx,QWORD PTR [rbp-0x708]
  402266:	mov    QWORD PTR [rbp-0x670],rax
  40226d:	mov    QWORD PTR [rbp-0x668],rdx
  402274:	mov    rax,QWORD PTR [rbp-0x700]
  40227b:	mov    rdx,QWORD PTR [rbp-0x6f8]
  402282:	mov    QWORD PTR [rbp-0x660],rax
  402289:	mov    QWORD PTR [rbp-0x658],rdx
  402290:	mov    rax,QWORD PTR [rbp-0x6f0]
  402297:	mov    rdx,QWORD PTR [rbp-0x6e8]
  40229e:	mov    QWORD PTR [rbp-0x650],rax
  4022a5:	mov    QWORD PTR [rbp-0x648],rdx
  4022ac:	mov    rax,QWORD PTR [rbp-0x6e0]
  4022b3:	mov    rdx,QWORD PTR [rbp-0x6d8]
  4022ba:	mov    QWORD PTR [rbp-0x640],rax
  4022c1:	mov    QWORD PTR [rbp-0x638],rdx
  4022c8:	mov    rax,QWORD PTR [rbp-0x6d0]
  4022cf:	mov    rdx,QWORD PTR [rbp-0x6c8]
  4022d6:	mov    QWORD PTR [rbp-0x630],rax
  4022dd:	mov    QWORD PTR [rbp-0x628],rdx
  4022e4:	mov    rax,QWORD PTR [rbp-0x6c0]
  4022eb:	mov    rdx,QWORD PTR [rbp-0x6b8]
  4022f2:	mov    QWORD PTR [rbp-0x620],rax
  4022f9:	mov    QWORD PTR [rbp-0x618],rdx
  402300:	mov    rax,QWORD PTR [rbp-0x6b0]
  402307:	mov    rdx,QWORD PTR [rbp-0x6a8]
  40230e:	mov    QWORD PTR [rbp-0x610],rax
  402315:	mov    QWORD PTR [rbp-0x608],rdx
  40231c:	mov    rax,QWORD PTR [rbp-0x6a0]
  402323:	mov    QWORD PTR [rbp-0x600],rax
  40232a:	lea    rax,[rbp-0x680]
  402331:	mov    esi,0x4030ab
  402336:	mov    rdi,rax
  402339:	call   4020ee <memset@plt+0x102e>
  40233e:	lea    rax,[rbp-0x720]
  402345:	mov    rdx,QWORD PTR [rip+0xdd4]        # 403120 <memset@plt+0x2060>
  40234c:	sub    rsp,0x8
  402350:	push   QWORD PTR [rbp-0x600]
  402356:	push   QWORD PTR [rbp-0x608]
  40235c:	push   QWORD PTR [rbp-0x610]
  402362:	push   QWORD PTR [rbp-0x618]
  402368:	push   QWORD PTR [rbp-0x620]
  40236e:	push   QWORD PTR [rbp-0x628]
  402374:	push   QWORD PTR [rbp-0x630]
  40237a:	push   QWORD PTR [rbp-0x638]
  402380:	push   QWORD PTR [rbp-0x640]
  402386:	push   QWORD PTR [rbp-0x648]
  40238c:	push   QWORD PTR [rbp-0x650]
  402392:	push   QWORD PTR [rbp-0x658]
  402398:	push   QWORD PTR [rbp-0x660]
