
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401851:	endbr64 
  401855:	push   rbp
  401856:	mov    rbp,rsp
  401859:	push   rbx
  40185a:	sub    rsp,0x28
  40185e:	mov    QWORD PTR [rbp-0x18],rdi
  401862:	mov    DWORD PTR [rbp-0x1c],esi
  401865:	cmp    QWORD PTR [rbp-0x18],0x0
  40186a:	je     401918 <exit@plt+0x838>
  401870:	mov    eax,DWORD PTR [rbp-0x1c]
  401873:	lea    edx,[rax+0x1]
  401876:	mov    rax,QWORD PTR [rbp-0x18]
  40187a:	mov    rax,QWORD PTR [rax+0x40]
  40187e:	mov    esi,edx
  401880:	mov    rdi,rax
  401883:	call   401851 <exit@plt+0x771>
  401888:	mov    rax,QWORD PTR [rbp-0x18]
  40188c:	movsd  xmm2,QWORD PTR [rax+0x30]
  401891:	movsd  QWORD PTR [rbp-0x28],xmm2
  401896:	mov    rax,QWORD PTR [rbp-0x18]
  40189a:	mov    rbx,QWORD PTR [rax+0x28]
  40189e:	mov    rax,QWORD PTR [rbp-0x18]
  4018a2:	mov    rdi,rax
  4018a5:	call   40126e <exit@plt+0x18e>
  4018aa:	mov    edx,eax
  4018ac:	mov    rax,QWORD PTR [rbp-0x18]
  4018b0:	movzx  eax,BYTE PTR [rax+0x38]
  4018b4:	movsx  r8d,al
  4018b8:	mov    rax,QWORD PTR [rbp-0x18]
  4018bc:	mov    edi,DWORD PTR [rax]
  4018be:	mov    rax,QWORD PTR [rbp-0x18]
  4018c2:	lea    rcx,[rax+0x20]
  4018c6:	mov    rax,QWORD PTR [rbp-0x18]
  4018ca:	lea    rsi,[rax+0xc]
  4018ce:	mov    eax,DWORD PTR [rbp-0x1c]
  4018d1:	sub    rsp,0x8
  4018d5:	push   rdx
  4018d6:	movsd  xmm1,QWORD PTR [rbp-0x28]
  4018db:	movq   xmm0,rbx
  4018e0:	mov    r9d,r8d
  4018e3:	mov    r8d,edi
  4018e6:	mov    rdx,rsi
  4018e9:	mov    esi,eax
  4018eb:	mov    edi,0x402020
  4018f0:	mov    eax,0x2
  4018f5:	call   4010b0 <printf@plt>
  4018fa:	add    rsp,0x10
  4018fe:	mov    eax,DWORD PTR [rbp-0x1c]
  401901:	lea    edx,[rax+0x1]
  401904:	mov    rax,QWORD PTR [rbp-0x18]
  401908:	mov    rax,QWORD PTR [rax+0x48]
  40190c:	mov    esi,edx
  40190e:	mov    rdi,rax
  401911:	call   401851 <exit@plt+0x771>
  401916:	jmp    401919 <exit@plt+0x839>
  401918:	nop
  401919:	mov    rbx,QWORD PTR [rbp-0x8]
  40191d:	leave  
  40191e:	ret    
  40191f:	endbr64 
  401923:	push   rbp
  401924:	mov    rbp,rsp
  401927:	sub    rsp,0x20
  40192b:	mov    QWORD PTR [rbp-0x18],rdi
  40192f:	cmp    QWORD PTR [rbp-0x18],0x0
  401934:	jne    40193d <exit@plt+0x85d>
  401936:	mov    eax,0x1
  40193b:	jmp    401993 <exit@plt+0x8b3>
  40193d:	mov    rax,QWORD PTR [rbp-0x18]
  401941:	mov    rdi,rax
  401944:	call   40126e <exit@plt+0x18e>
  401949:	mov    DWORD PTR [rbp-0x4],eax
  40194c:	cmp    DWORD PTR [rbp-0x4],0xffffffff
  401950:	jl     401958 <exit@plt+0x878>
  401952:	cmp    DWORD PTR [rbp-0x4],0x1
  401956:	jle    40195f <exit@plt+0x87f>
  401958:	mov    eax,0x0
  40195d:	jmp    401993 <exit@plt+0x8b3>
  40195f:	mov    rax,QWORD PTR [rbp-0x18]
  401963:	mov    rax,QWORD PTR [rax+0x40]
  401967:	mov    rdi,rax
  40196a:	call   40191f <exit@plt+0x83f>
  40196f:	test   eax,eax
  401971:	je     40198e <exit@plt+0x8ae>
  401973:	mov    rax,QWORD PTR [rbp-0x18]
  401977:	mov    rax,QWORD PTR [rax+0x48]
  40197b:	mov    rdi,rax
  40197e:	call   40191f <exit@plt+0x83f>
  401983:	test   eax,eax
  401985:	je     40198e <exit@plt+0x8ae>
  401987:	mov    eax,0x1
  40198c:	jmp    401993 <exit@plt+0x8b3>
  40198e:	mov    eax,0x0
  401993:	leave  
  401994:	ret    
  401995:	endbr64 
  401999:	push   rbp
  40199a:	mov    rbp,rsp
  40199d:	sub    rsp,0x10
  4019a1:	mov    QWORD PTR [rbp-0x8],rdi
  4019a5:	cmp    QWORD PTR [rbp-0x8],0x0
  4019aa:	je     4019da <exit@plt+0x8fa>
  4019ac:	mov    rax,QWORD PTR [rbp-0x8]
  4019b0:	mov    rax,QWORD PTR [rax+0x40]
  4019b4:	mov    rdi,rax
  4019b7:	call   401995 <exit@plt+0x8b5>
  4019bc:	mov    rax,QWORD PTR [rbp-0x8]
  4019c0:	mov    rax,QWORD PTR [rax+0x48]
  4019c4:	mov    rdi,rax
  4019c7:	call   401995 <exit@plt+0x8b5>
  4019cc:	mov    rax,QWORD PTR [rbp-0x8]
  4019d0:	mov    rdi,rax
  4019d3:	call   401090 <free@plt>
  4019d8:	jmp    4019db <exit@plt+0x8fb>
  4019da:	nop
  4019db:	leave  
  4019dc:	ret    
  4019dd:	endbr64 
  4019e1:	push   rbp
  4019e2:	mov    rbp,rsp
  4019e5:	sub    rsp,0x40
  4019e9:	mov    rax,QWORD PTR fs:0x28
  4019f2:	mov    QWORD PTR [rbp-0x8],rax
  4019f6:	xor    eax,eax
  4019f8:	lea    rax,[rbp-0x30]
  4019fc:	mov    edx,0x20
  401a01:	mov    esi,0x0
  401a06:	mov    rdi,rax
  401a09:	call   4010c0 <memset@plt>
  401a0e:	mov    DWORD PTR [rbp-0x3c],0x0
  401a15:	jmp    401a41 <exit@plt+0x961>
  401a17:	mov    edx,DWORD PTR [rbp-0x3c]
  401a1a:	mov    rax,rdx
  401a1d:	add    rax,rax
  401a20:	add    rax,rdx
  401a23:	shl    rax,0x4
  401a27:	lea    rdx,[rax+0x402080]
  401a2e:	lea    rax,[rbp-0x30]
  401a32:	mov    rsi,rdx
  401a35:	mov    rdi,rax
  401a38:	call   4015d0 <exit@plt+0x4f0>
  401a3d:	add    DWORD PTR [rbp-0x3c],0x1
  401a41:	cmp    DWORD PTR [rbp-0x3c],0xa
  401a45:	jbe    401a17 <exit@plt+0x937>
  401a47:	mov    rax,QWORD PTR [rbp-0x30]
  401a4b:	mov    esi,0x0
  401a50:	mov    rdi,rax
  401a53:	call   401851 <exit@plt+0x771>
  401a58:	mov    rax,QWORD PTR [rbp-0x30]
  401a5c:	mov    rdi,rax
  401a5f:	call   40191f <exit@plt+0x83f>
  401a64:	mov    ecx,eax
  401a66:	mov    rax,QWORD PTR [rbp-0x30]
  401a6a:	movzx  eax,BYTE PTR [rax+0x38]
  401a6e:	movsx  edx,al
  401a71:	mov    rax,QWORD PTR [rbp-0x30]
  401a75:	lea    rsi,[rax+0xc]
  401a79:	mov    rax,QWORD PTR [rbp-0x28]
  401a7d:	mov    r8d,ecx
  401a80:	mov    ecx,edx
  401a82:	mov    rdx,rsi
  401a85:	mov    rsi,rax
  401a88:	mov    edi,0x40203d
  401a8d:	mov    eax,0x0
  401a92:	call   4010b0 <printf@plt>
  401a97:	mov    esi,DWORD PTR [rbp-0x14]
  401a9a:	mov    ecx,DWORD PTR [rbp-0x18]
  401a9d:	mov    edx,DWORD PTR [rbp-0x1c]
  401aa0:	mov    eax,DWORD PTR [rbp-0x20]
  401aa3:	mov    r8d,esi
  401aa6:	mov    esi,eax
  401aa8:	mov    edi,0x40204b
  401aad:	mov    eax,0x0
  401ab2:	call   4010b0 <printf@plt>
  401ab7:	mov    rax,QWORD PTR [rbp-0x30]
  401abb:	mov    esi,0x5b8d80
  401ac0:	mov    rdi,rax
  401ac3:	call   4017fe <exit@plt+0x71e>
  401ac8:	mov    QWORD PTR [rbp-0x38],rax
  401acc:	cmp    QWORD PTR [rbp-0x38],0x0
  401ad1:	je     401adb <exit@plt+0x9fb>
  401ad3:	mov    rax,QWORD PTR [rbp-0x38]
  401ad7:	mov    eax,DWORD PTR [rax]
  401ad9:	jmp    401ae0 <exit@plt+0xa00>
  401adb:	mov    eax,0x0
  401ae0:	cmp    QWORD PTR [rbp-0x38],0x0
  401ae5:	je     401af1 <exit@plt+0xa11>
  401ae7:	mov    rdx,QWORD PTR [rbp-0x38]
  401aeb:	lea    rcx,[rdx+0xc]
  401aef:	jmp    401af6 <exit@plt+0xa16>
  401af1:	mov    ecx,0x402058
  401af6:	mov    edx,eax
  401af8:	mov    rsi,rcx
  401afb:	mov    edi,0x40205a
  401b00:	mov    eax,0x0
  401b05:	call   4010b0 <printf@plt>
  401b0a:	lea    rax,[rbp-0x30]
  401b0e:	mov    esi,0x890df0
  401b13:	mov    rdi,rax
  401b16:	call   4017c8 <exit@plt+0x6e8>
  401b1b:	lea    rax,[rbp-0x30]
  401b1f:	mov    esi,0x20f968
  401b24:	mov    rdi,rax
  401b27:	call   4017c8 <exit@plt+0x6e8>
  401b2c:	mov    rax,QWORD PTR [rbp-0x30]
  401b30:	mov    rdi,rax
  401b33:	call   40191f <exit@plt+0x83f>
  401b38:	mov    ecx,eax
  401b3a:	mov    rax,QWORD PTR [rbp-0x30]
  401b3e:	lea    rdx,[rax+0xc]
  401b42:	mov    rax,QWORD PTR [rbp-0x28]
  401b46:	mov    rsi,rax
  401b49:	mov    edi,0x402061
  401b4e:	mov    eax,0x0
  401b53:	call   4010b0 <printf@plt>
  401b58:	mov    rax,QWORD PTR [rbp-0x30]
  401b5c:	mov    esi,0x0
  401b61:	mov    rdi,rax
  401b64:	call   401851 <exit@plt+0x771>
  401b69:	mov    rax,QWORD PTR [rbp-0x30]
  401b6d:	mov    rdi,rax
  401b70:	call   401995 <exit@plt+0x8b5>
  401b75:	mov    eax,0x0
  401b7a:	mov    rdx,QWORD PTR [rbp-0x8]
  401b7e:	sub    rdx,QWORD PTR fs:0x28
  401b87:	je     401b8e <exit@plt+0xaae>
  401b89:	call   4010a0 <__stack_chk_fail@plt>
  401b8e:	leave  
  401b8f:	ret    

Disassembly of section .fini:

0000000000401b90 <.fini>:
  401b90:	endbr64 
  401b94:	sub    rsp,0x8
  401b98:	add    rsp,0x8
  401b9c:	ret    
