
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401ac5:	je     401a8a <exit@plt+0x98a>
  401ac7:	movsxd rdi,edi
  401aca:	jmp    401a41 <exit@plt+0x941>
  401acf:	cmp    WORD PTR [rip+0x2ba9],0x0        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401ad7:	je     401b55 <exit@plt+0xa55>
  401ad9:	mov    ebp,0x0
  401ade:	mov    r12d,0x40200b
  401ae4:	jmp    401b2d <exit@plt+0xa2d>
  401ae6:	movsxd rax,edx
  401ae9:	mov    ecx,DWORD PTR [rsp+rax*4+0x30]
  401aed:	cmp    ecx,0xf4240
  401af3:	mov    eax,0xffffffff
  401af8:	cmove  ecx,eax
  401afb:	movzx  eax,bp
  401afe:	lea    rdx,[rax+rax*2]
  401b02:	shl    rdx,0x4
  401b06:	add    rdx,0x404080
  401b0d:	mov    esi,0x4020ab
  401b12:	mov    edi,0x1
  401b17:	mov    eax,0x0
  401b1c:	call   4010f0 <__printf_chk@plt>
  401b21:	add    ebp,0x1
  401b24:	cmp    WORD PTR [rip+0x2b55],bp        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401b2b:	jbe    401b55 <exit@plt+0xa55>
  401b2d:	movzx  edx,bp
  401b30:	movzx  eax,bp
  401b33:	movzx  eax,WORD PTR [rsp+rax*2+0x60]
  401b38:	mov    r8,r12
  401b3b:	test   ax,ax
  401b3e:	js     401ae6 <exit@plt+0x9e6>
  401b40:	movsx  rax,ax
  401b44:	lea    r8,[rax+rax*2]
  401b48:	shl    r8,0x4
  401b4c:	add    r8,0x404080
  401b53:	jmp    401ae6 <exit@plt+0x9e6>
  401b55:	mov    edx,DWORD PTR [rsp+0xbc]
  401b5c:	mov    esi,0x4020cc
  401b61:	mov    edi,0x1
  401b66:	mov    eax,0x0
  401b6b:	call   4010f0 <__printf_chk@plt>
  401b70:	movzx  esi,WORD PTR [rip+0x2b09]        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401b77:	lea    rdi,[rsp+0x30]
  401b7c:	call   4011f6 <exit@plt+0xf6>
  401b81:	mov    ecx,0x1
  401b86:	lea    rdx,[rsp+0x30]
  401b8b:	mov    esi,ebx
  401b8d:	mov    edi,0x404080
  401b92:	call   401418 <exit@plt+0x318>
  401b97:	movzx  ebp,WORD PTR [rip+0x2ae2]        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401b9e:	movzx  esi,bp
  401ba1:	lea    rdi,[rsp+0x30]
  401ba6:	call   4011f6 <exit@plt+0xf6>
  401bab:	movsxd rbx,ebx
  401bae:	mov    DWORD PTR [rsp+rbx*4+0x30],0x0
  401bb6:	mov    r9d,0x0
  401bbc:	test   bp,bp
  401bbf:	jne    401c72 <exit@plt+0xb72>
  401bc5:	movzx  edi,WORD PTR [rip+0x2ab6]        # 404682 <stdout@GLIBC_2.2.5+0x622>
  401bcc:	test   di,di
  401bcf:	jne    401d95 <exit@plt+0xc95>
  401bd5:	jmp    401e1a <exit@plt+0xd1a>
  401bda:	mov    esi,eax
  401bdc:	add    rax,0x1
  401be0:	cmp    bp,ax
  401be3:	jbe    401c00 <exit@plt+0xb00>
  401be5:	cmp    BYTE PTR [rsp+rax*1+0x78],0x0
  401bea:	jne    401bdc <exit@plt+0xadc>
  401bec:	test   esi,esi
  401bee:	js     401bda <exit@plt+0xada>
  401bf0:	movsxd rcx,esi
  401bf3:	mov    ebx,DWORD PTR [rsp+rcx*4+0x30]
  401bf7:	cmp    DWORD PTR [rsp+rax*4+0x30],ebx
  401bfb:	cmovl  esi,eax
  401bfe:	jmp    401bdc <exit@plt+0xadc>
  401c00:	test   esi,esi
  401c02:	js     401e97 <exit@plt+0xd97>
  401c08:	movsxd rax,esi
  401c0b:	cmp    DWORD PTR [rsp+rax*4+0x30],0xf4240
  401c13:	je     401e97 <exit@plt+0xd97>
  401c19:	mov    BYTE PTR [rsp+rax*1+0x78],0x1
  401c1e:	add    DWORD PTR [rsp+0xbc],0x1
  401c26:	mov    rax,QWORD PTR [rax*8+0x4042c0]
  401c2e:	test   rax,rax
  401c31:	je     401c64 <exit@plt+0xb64>
  401c33:	movsxd r8,esi
  401c36:	jmp    401c41 <exit@plt+0xb41>
  401c38:	mov    rax,QWORD PTR [rax+0x8]
  401c3c:	test   rax,rax
  401c3f:	je     401c64 <exit@plt+0xb64>
  401c41:	movzx  edx,WORD PTR [rax+0x2]
  401c45:	add    edx,DWORD PTR [rsp+r8*4+0x30]
  401c4a:	movzx  ecx,WORD PTR [rax]
  401c4d:	movsxd rdi,ecx
  401c50:	cmp    edx,DWORD PTR [rsp+rdi*4+0x30]
  401c54:	jge    401c38 <exit@plt+0xb38>
  401c56:	mov    DWORD PTR [rsp+rdi*4+0x30],edx
  401c5a:	movzx  edx,WORD PTR [rax]
  401c5d:	mov    WORD PTR [rsp+rdx*2+0x60],si
  401c62:	jmp    401c38 <exit@plt+0xb38>
  401c64:	add    r9d,0x1
  401c68:	cmp    bp,r9w
  401c6c:	je     401e97 <exit@plt+0xd97>
  401c72:	mov    eax,0x0
  401c77:	mov    esi,0xffffffff
  401c7c:	jmp    401be5 <exit@plt+0xae5>
  401c81:	movzx  eax,WORD PTR [rsp+rbx*2+0x10]
  401c86:	lea    rdx,[rax+rax*2]
  401c8a:	shl    rdx,0x4
  401c8e:	add    rdx,0x404080
  401c95:	mov    ecx,0x4020b7
  401c9a:	mov    esi,0x4020b9
  401c9f:	mov    edi,0x1
  401ca4:	mov    eax,0x0
  401ca9:	call   4010f0 <__printf_chk@plt>
  401cae:	sub    rbx,0x1
  401cb2:	lea    eax,[rbx+0x1]
  401cb5:	test   eax,eax
  401cb7:	jle    401cef <exit@plt+0xbef>
  401cb9:	mov    eax,ebx
  401cbb:	cmp    rbx,r13
  401cbe:	jne    401c81 <exit@plt+0xb81>
  401cc0:	cdqe   
  401cc2:	movzx  eax,WORD PTR [rsp+rax*2+0x10]
  401cc7:	lea    rdx,[rax+rax*2]
  401ccb:	shl    rdx,0x4
  401ccf:	add    rdx,0x404080
  401cd6:	mov    ecx,0x4020c2
  401cdb:	mov    esi,0x4020b9
  401ce0:	mov    edi,0x1
  401ce5:	mov    eax,0x0
  401cea:	call   4010f0 <__printf_chk@plt>
  401cef:	movsxd r12,r12d
  401cf2:	mov    edx,DWORD PTR [rsp+r12*4+0x30]
  401cf7:	mov    esi,0x4020be
  401cfc:	mov    edi,0x1
  401d01:	mov    eax,0x0
  401d06:	call   4010f0 <__printf_chk@plt>
  401d0b:	add    ebp,0x1
  401d0e:	cmp    WORD PTR [rip+0x296b],bp        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401d15:	jbe    401d89 <exit@plt+0xc89>
  401d17:	movzx  r12d,bp
  401d1b:	movzx  eax,bp
  401d1e:	lea    rdx,[rax+rax*2]
  401d22:	shl    rdx,0x4
  401d26:	add    rdx,0x404080
  401d2d:	mov    esi,0x4020b5
  401d32:	mov    edi,0x1
  401d37:	mov    eax,0x0
  401d3c:	call   4010f0 <__printf_chk@plt>
  401d41:	mov    eax,ebp
  401d43:	test   bp,bp
  401d46:	js     401cef <exit@plt+0xbef>
  401d48:	lea    rcx,[rsp+0x10]
  401d4d:	mov    edx,0x0
  401d52:	mov    esi,edx
  401d54:	add    edx,0x1
  401d57:	mov    WORD PTR [rcx],ax
  401d5a:	movsx  rax,ax
  401d5e:	movzx  eax,WORD PTR [rsp+rax*2+0x60]
  401d63:	add    rcx,0x2
  401d67:	test   ax,ax
  401d6a:	js     401d71 <exit@plt+0xc71>
  401d6c:	cmp    edx,0xb
  401d6f:	jle    401d52 <exit@plt+0xc52>
  401d71:	test   edx,edx
  401d73:	jle    401cef <exit@plt+0xbef>
  401d79:	movsxd rbx,esi
  401d7c:	mov    esi,esi
  401d7e:	mov    r13,rbx
  401d81:	sub    r13,rsi
  401d84:	jmp    401cb9 <exit@plt+0xbb9>
  401d89:	movzx  edi,WORD PTR [rip+0x28f2]        # 404682 <stdout@GLIBC_2.2.5+0x622>
  401d90:	test   di,di
  401d93:	je     401dcb <exit@plt+0xccb>
  401d95:	mov    edx,0x404448
  401d9a:	mov    eax,0x0
  401d9f:	mov    r8d,0xffffffff
  401da5:	mov    esi,0xffffffff
  401daa:	jmp    401db9 <exit@plt+0xcb9>
  401dac:	add    rax,0x1
  401db0:	add    rdx,0xc
  401db4:	cmp    di,ax
  401db7:	jbe    401dc6 <exit@plt+0xcc6>
  401db9:	mov    ecx,DWORD PTR [rdx]
  401dbb:	cmp    ecx,esi
  401dbd:	jae    401dac <exit@plt+0xcac>
  401dbf:	mov    r8d,eax
  401dc2:	mov    esi,ecx
  401dc4:	jmp    401dac <exit@plt+0xcac>
  401dc6:	test   r8d,r8d
  401dc9:	jns    401e44 <exit@plt+0xd44>
  401dcb:	cmp    WORD PTR [rip+0x28ad],0x0        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401dd3:	je     401e1a <exit@plt+0xd1a>
  401dd5:	mov    ebp,0x0
  401dda:	movzx  r12d,bp
  401dde:	movzx  eax,bp
  401de1:	mov    rbx,QWORD PTR [rax*8+0x4042c0]
  401de9:	test   rbx,rbx
  401dec:	je     401dff <exit@plt+0xcff>
  401dee:	mov    rdi,rbx
  401df1:	mov    rbx,QWORD PTR [rbx+0x8]
  401df5:	call   4010a0 <free@plt>
  401dfa:	test   rbx,rbx
  401dfd:	jne    401dee <exit@plt+0xcee>
  401dff:	movsxd r12,r12d
  401e02:	mov    QWORD PTR [r12*8+0x4042c0],0x0
  401e0e:	add    ebp,0x1
  401e11:	cmp    bp,WORD PTR [rip+0x2868]        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401e18:	jb     401dda <exit@plt+0xcda>
  401e1a:	mov    rax,QWORD PTR [rsp+0xc8]
  401e22:	sub    rax,QWORD PTR fs:0x28
  401e2b:	jne    401ea1 <exit@plt+0xda1>
  401e2d:	mov    eax,0x0
  401e32:	add    rsp,0xd8
  401e39:	pop    rbx
  401e3a:	pop    rbp
  401e3b:	pop    r12
  401e3d:	pop    r13
  401e3f:	pop    r14
  401e41:	pop    r15
  401e43:	ret    
  401e44:	movsxd rax,r8d
  401e47:	imul   rax,rax,0xc
  401e4b:	movzx  ecx,WORD PTR [rax+0x404442]
  401e52:	imul   rcx,rcx,0x30
  401e56:	add    rcx,0x404080
  401e5d:	movzx  edx,WORD PTR [rax+0x404440]
  401e64:	imul   rdx,rdx,0x30
  401e68:	add    rdx,0x404080
  401e6f:	movzx  r9d,WORD PTR [rax+0x404444]
  401e77:	mov    r8d,DWORD PTR [rax+0x404448]
  401e7e:	mov    esi,0x4020c3
  401e83:	mov    edi,0x1
  401e88:	mov    eax,0x0
  401e8d:	call   4010f0 <__printf_chk@plt>
  401e92:	jmp    401dcb <exit@plt+0xccb>
  401e97:	mov    ebp,0x0
  401e9c:	jmp    401d17 <exit@plt+0xc17>
  401ea1:	call   4010c0 <__stack_chk_fail@plt>

Disassembly of section .fini:

0000000000401ea8 <.fini>:
  401ea8:	endbr64 
  401eac:	sub    rsp,0x8
  401eb0:	add    rsp,0x8
  401eb4:	ret    
