
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019ad:	mov    rdi,rbx
  4019b0:	call   401080 <free@plt>
  4019b5:	mov    rbx,QWORD PTR [r15+0x48]
  4019b9:	test   rbx,rbx
  4019bc:	je     4019d8 <exit@plt+0x918>
  4019be:	mov    rdi,QWORD PTR [rbx+0x40]
  4019c2:	call   4014e0 <exit@plt+0x420>
  4019c7:	mov    rdi,QWORD PTR [rbx+0x48]
  4019cb:	call   4014e0 <exit@plt+0x420>
  4019d0:	mov    rdi,rbx
  4019d3:	call   401080 <free@plt>
  4019d8:	mov    rdi,r15
  4019db:	call   401080 <free@plt>
  4019e0:	mov    rdi,r14
  4019e3:	call   401080 <free@plt>
  4019e8:	mov    rdi,r13
  4019eb:	call   401080 <free@plt>
  4019f0:	mov    r13,QWORD PTR [r12+0x48]
  4019f5:	test   r13,r13
  4019f8:	je     401b8c <exit@plt+0xacc>
  4019fe:	mov    r14,QWORD PTR [r13+0x40]
  401a02:	test   r14,r14
  401a05:	je     401ac1 <exit@plt+0xa01>
  401a0b:	mov    r15,QWORD PTR [r14+0x40]
  401a0f:	test   r15,r15
  401a12:	je     401a62 <exit@plt+0x9a2>
  401a14:	mov    rbx,QWORD PTR [r15+0x40]
  401a18:	test   rbx,rbx
  401a1b:	je     401a37 <exit@plt+0x977>
  401a1d:	mov    rdi,QWORD PTR [rbx+0x40]
  401a21:	call   4014e0 <exit@plt+0x420>
  401a26:	mov    rdi,QWORD PTR [rbx+0x48]
  401a2a:	call   4014e0 <exit@plt+0x420>
  401a2f:	mov    rdi,rbx
  401a32:	call   401080 <free@plt>
  401a37:	mov    rbx,QWORD PTR [r15+0x48]
  401a3b:	test   rbx,rbx
  401a3e:	je     401a5a <exit@plt+0x99a>
  401a40:	mov    rdi,QWORD PTR [rbx+0x40]
  401a44:	call   4014e0 <exit@plt+0x420>
  401a49:	mov    rdi,QWORD PTR [rbx+0x48]
  401a4d:	call   4014e0 <exit@plt+0x420>
  401a52:	mov    rdi,rbx
  401a55:	call   401080 <free@plt>
  401a5a:	mov    rdi,r15
  401a5d:	call   401080 <free@plt>
  401a62:	mov    r15,QWORD PTR [r14+0x48]
  401a66:	test   r15,r15
  401a69:	je     401ab9 <exit@plt+0x9f9>
  401a6b:	mov    rbx,QWORD PTR [r15+0x40]
  401a6f:	test   rbx,rbx
  401a72:	je     401a8e <exit@plt+0x9ce>
  401a74:	mov    rdi,QWORD PTR [rbx+0x40]
  401a78:	call   4014e0 <exit@plt+0x420>
  401a7d:	mov    rdi,QWORD PTR [rbx+0x48]
  401a81:	call   4014e0 <exit@plt+0x420>
  401a86:	mov    rdi,rbx
  401a89:	call   401080 <free@plt>
  401a8e:	mov    rbx,QWORD PTR [r15+0x48]
  401a92:	test   rbx,rbx
  401a95:	je     401ab1 <exit@plt+0x9f1>
  401a97:	mov    rdi,QWORD PTR [rbx+0x40]
  401a9b:	call   4014e0 <exit@plt+0x420>
  401aa0:	mov    rdi,QWORD PTR [rbx+0x48]
  401aa4:	call   4014e0 <exit@plt+0x420>
  401aa9:	mov    rdi,rbx
  401aac:	call   401080 <free@plt>
  401ab1:	mov    rdi,r15
  401ab4:	call   401080 <free@plt>
  401ab9:	mov    rdi,r14
  401abc:	call   401080 <free@plt>
  401ac1:	mov    r14,QWORD PTR [r13+0x48]
  401ac5:	test   r14,r14
  401ac8:	je     401b84 <exit@plt+0xac4>
  401ace:	mov    r15,QWORD PTR [r14+0x40]
  401ad2:	test   r15,r15
  401ad5:	je     401b25 <exit@plt+0xa65>
  401ad7:	mov    rbx,QWORD PTR [r15+0x40]
  401adb:	test   rbx,rbx
  401ade:	je     401afa <exit@plt+0xa3a>
  401ae0:	mov    rdi,QWORD PTR [rbx+0x40]
  401ae4:	call   4014e0 <exit@plt+0x420>
  401ae9:	mov    rdi,QWORD PTR [rbx+0x48]
  401aed:	call   4014e0 <exit@plt+0x420>
  401af2:	mov    rdi,rbx
  401af5:	call   401080 <free@plt>
  401afa:	mov    rbx,QWORD PTR [r15+0x48]
  401afe:	test   rbx,rbx
  401b01:	je     401b1d <exit@plt+0xa5d>
  401b03:	mov    rdi,QWORD PTR [rbx+0x40]
  401b07:	call   4014e0 <exit@plt+0x420>
  401b0c:	mov    rdi,QWORD PTR [rbx+0x48]
  401b10:	call   4014e0 <exit@plt+0x420>
  401b15:	mov    rdi,rbx
  401b18:	call   401080 <free@plt>
  401b1d:	mov    rdi,r15
  401b20:	call   401080 <free@plt>
  401b25:	mov    r15,QWORD PTR [r14+0x48]
  401b29:	test   r15,r15
  401b2c:	je     401b7c <exit@plt+0xabc>
  401b2e:	mov    rbx,QWORD PTR [r15+0x40]
  401b32:	test   rbx,rbx
  401b35:	je     401b51 <exit@plt+0xa91>
  401b37:	mov    rdi,QWORD PTR [rbx+0x40]
  401b3b:	call   4014e0 <exit@plt+0x420>
  401b40:	mov    rdi,QWORD PTR [rbx+0x48]
  401b44:	call   4014e0 <exit@plt+0x420>
  401b49:	mov    rdi,rbx
  401b4c:	call   401080 <free@plt>
  401b51:	mov    rbx,QWORD PTR [r15+0x48]
  401b55:	test   rbx,rbx
  401b58:	je     401b74 <exit@plt+0xab4>
  401b5a:	mov    rdi,QWORD PTR [rbx+0x40]
  401b5e:	call   4014e0 <exit@plt+0x420>
  401b63:	mov    rdi,QWORD PTR [rbx+0x48]
  401b67:	call   4014e0 <exit@plt+0x420>
  401b6c:	mov    rdi,rbx
  401b6f:	call   401080 <free@plt>
  401b74:	mov    rdi,r15
  401b77:	call   401080 <free@plt>
  401b7c:	mov    rdi,r14
  401b7f:	call   401080 <free@plt>
  401b84:	mov    rdi,r13
  401b87:	call   401080 <free@plt>
  401b8c:	mov    rdi,r12
  401b8f:	call   401080 <free@plt>
  401b94:	add    rsp,0x8
  401b98:	mov    rdi,rbp
  401b9b:	pop    rbx
  401b9c:	pop    rbp
  401b9d:	pop    r12
  401b9f:	pop    r13
  401ba1:	pop    r14
  401ba3:	pop    r15
  401ba5:	jmp    401080 <free@plt>
  401baa:	nop    WORD PTR [rax+rax*1+0x0]
  401bb0:	ret    
  401bb1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  401bbc:	nop    DWORD PTR [rax+0x0]
  401bc0:	mov    r8,QWORD PTR [rsi+0x48]
  401bc4:	mov    rax,rsi
  401bc7:	test   r8,r8
  401bca:	je     401cb0 <exit@plt+0xbf0>
  401bd0:	mov    rcx,QWORD PTR [rsi+0x40]
  401bd4:	movzx  edx,BYTE PTR [r8+0x38]
  401bd9:	test   rcx,rcx
  401bdc:	je     401c10 <exit@plt+0xb50>
  401bde:	movzx  esi,BYTE PTR [rcx+0x38]
  401be2:	cmp    dl,sil
  401be5:	cmovl  edx,esi
  401be8:	add    edx,0x1
  401beb:	mov    BYTE PTR [rax+0x38],dl
  401bee:	movsx  edx,BYTE PTR [rcx+0x38]
  401bf2:	movsx  esi,BYTE PTR [r8+0x38]
  401bf7:	sub    edx,esi
  401bf9:	cmp    edx,0x1
  401bfc:	jg     401c28 <exit@plt+0xb68>
  401bfe:	cmp    edx,0xffffffff
  401c01:	jl     401ce0 <exit@plt+0xc20>
  401c07:	mov    r8,rax
  401c0a:	mov    rax,r8
  401c0d:	ret    
  401c0e:	xchg   ax,ax
  401c10:	xor    esi,esi
  401c12:	test   dl,dl
  401c14:	cmovs  edx,esi
  401c17:	add    edx,0x1
  401c1a:	mov    BYTE PTR [rax+0x38],dl
  401c1d:	xor    edx,edx
  401c1f:	jmp    401bf2 <exit@plt+0xb32>
  401c21:	nop    DWORD PTR [rax+0x0]
  401c28:	mov    rdx,QWORD PTR [rcx+0x40]
  401c2c:	mov    r9,QWORD PTR [rcx+0x48]
  401c30:	test   rdx,rdx
  401c33:	je     401d60 <exit@plt+0xca0>
  401c39:	movsx  esi,BYTE PTR [rdx+0x38]
  401c3d:	test   r9,r9
  401c40:	je     401c4a <exit@plt+0xb8a>
  401c42:	movsx  r9d,BYTE PTR [r9+0x38]
  401c47:	sub    esi,r9d
  401c4a:	test   esi,esi
  401c4c:	js     401d70 <exit@plt+0xcb0>
  401c52:	add    DWORD PTR [rdi+0x10],0x1
  401c56:	mov    rdx,QWORD PTR [r8+0x40]
  401c5a:	xor    ecx,ecx
  401c5c:	mov    QWORD PTR [rax+0x48],rdx
  401c60:	mov    QWORD PTR [r8+0x40],rax
  401c64:	test   rdx,rdx
  401c67:	je     401c6d <exit@plt+0xbad>
  401c69:	movzx  ecx,BYTE PTR [rdx+0x38]
  401c6d:	mov    rsi,QWORD PTR [rax+0x40]
  401c71:	xor    edx,edx
  401c73:	test   rsi,rsi
  401c76:	je     401c7c <exit@plt+0xbbc>
  401c78:	movzx  edx,BYTE PTR [rsi+0x38]
  401c7c:	cmp    dl,cl
  401c7e:	cmovl  edx,ecx
  401c81:	add    edx,0x1
  401c84:	mov    BYTE PTR [rax+0x38],dl
  401c87:	mov    rcx,QWORD PTR [r8+0x48]
  401c8b:	xor    eax,eax
  401c8d:	test   rcx,rcx
  401c90:	je     401c96 <exit@plt+0xbd6>
  401c92:	movzx  eax,BYTE PTR [rcx+0x38]
  401c96:	cmp    dl,al
  401c98:	cmovl  edx,eax
  401c9b:	mov    rax,r8
  401c9e:	add    edx,0x1
  401ca1:	mov    BYTE PTR [r8+0x38],dl
  401ca5:	ret    
  401ca6:	cs nop WORD PTR [rax+rax*1+0x0]
  401cb0:	mov    rcx,QWORD PTR [rsi+0x40]
  401cb4:	test   rcx,rcx
  401cb7:	je     401dd0 <exit@plt+0xd10>
  401cbd:	movzx  edx,BYTE PTR [rcx+0x38]
  401cc1:	xor    esi,esi
  401cc3:	test   dl,dl
  401cc5:	cmovs  edx,esi
  401cc8:	add    edx,0x1
  401ccb:	mov    BYTE PTR [rax+0x38],dl
  401cce:	movsx  edx,BYTE PTR [rcx+0x38]
  401cd2:	jmp    401bf9 <exit@plt+0xb39>
  401cd7:	nop    WORD PTR [rax+rax*1+0x0]
  401ce0:	mov    rdx,QWORD PTR [r8+0x40]
  401ce4:	mov    rsi,QWORD PTR [r8+0x48]
  401ce8:	test   rdx,rdx
  401ceb:	je     401e40 <exit@plt+0xd80>
  401cf1:	movsx  edx,BYTE PTR [rdx+0x38]
  401cf5:	test   rsi,rsi
  401cf8:	je     401d02 <exit@plt+0xc42>
  401cfa:	movsx  r9d,BYTE PTR [rsi+0x38]
  401cff:	sub    edx,r9d
  401d02:	test   edx,edx
  401d04:	jg     401de0 <exit@plt+0xd20>
  401d0a:	add    DWORD PTR [rdi+0x14],0x1
  401d0e:	mov    r8,rcx
  401d11:	mov    rsi,QWORD PTR [r8+0x48]
  401d15:	xor    edx,edx
  401d17:	mov    QWORD PTR [rax+0x40],rsi
  401d1b:	mov    QWORD PTR [r8+0x48],rax
  401d1f:	mov    rcx,QWORD PTR [rax+0x48]
  401d23:	test   rcx,rcx
  401d26:	je     401d2c <exit@plt+0xc6c>
  401d28:	movzx  edx,BYTE PTR [rcx+0x38]
  401d2c:	xor    ecx,ecx
  401d2e:	test   rsi,rsi
  401d31:	je     401d37 <exit@plt+0xc77>
  401d33:	movzx  ecx,BYTE PTR [rsi+0x38]
  401d37:	cmp    dl,cl
  401d39:	cmovl  edx,ecx
  401d3c:	add    edx,0x1
  401d3f:	mov    BYTE PTR [rax+0x38],dl
  401d42:	mov    rax,QWORD PTR [r8+0x40]
  401d46:	test   rax,rax
  401d49:	je     401d4f <exit@plt+0xc8f>
  401d4b:	movzx  eax,BYTE PTR [rax+0x38]
  401d4f:	cmp    al,dl
  401d51:	cmovl  eax,edx
  401d54:	add    eax,0x1
  401d57:	mov    BYTE PTR [r8+0x38],al
  401d5b:	mov    rax,r8
  401d5e:	ret    
  401d5f:	nop
  401d60:	xor    esi,esi
  401d62:	test   r9,r9
  401d65:	jne    401c42 <exit@plt+0xb82>
  401d6b:	jmp    401c52 <exit@plt+0xb92>
  401d70:	mov    r8,QWORD PTR [rdx+0x48]
  401d74:	add    DWORD PTR [rdi+0x18],0x1
  401d78:	xor    esi,esi
  401d7a:	mov    QWORD PTR [rcx+0x40],r8
  401d7e:	mov    QWORD PTR [rdx+0x48],rcx
  401d82:	mov    rdi,QWORD PTR [rcx+0x48]
  401d86:	test   rdi,rdi
  401d89:	je     401d8f <exit@plt+0xccf>
  401d8b:	movzx  esi,BYTE PTR [rdi+0x38]
  401d8f:	xor    edi,edi
  401d91:	test   r8,r8
  401d94:	je     401d9b <exit@plt+0xcdb>
  401d96:	movzx  edi,BYTE PTR [r8+0x38]
  401d9b:	cmp    sil,dil
  401d9e:	cmovl  esi,edi
  401da1:	add    esi,0x1
  401da4:	mov    BYTE PTR [rcx+0x38],sil
  401da8:	mov    rcx,QWORD PTR [rdx+0x40]
  401dac:	test   rcx,rcx
  401daf:	je     401db5 <exit@plt+0xcf5>
  401db1:	movzx  ecx,BYTE PTR [rcx+0x38]
  401db5:	cmp    cl,sil
  401db8:	cmovl  ecx,esi
  401dbb:	add    ecx,0x1
  401dbe:	mov    BYTE PTR [rdx+0x38],cl
  401dc1:	mov    r8,QWORD PTR [rax+0x48]
  401dc5:	mov    QWORD PTR [rax+0x40],rdx
  401dc9:	jmp    401c56 <exit@plt+0xb96>
  401dce:	xchg   ax,ax
  401dd0:	mov    BYTE PTR [rsi+0x38],0x1
  401dd4:	jmp    401c07 <exit@plt+0xb47>
  401dd9:	nop    DWORD PTR [rax+0x0]
  401de0:	mov    rdx,QWORD PTR [rsi+0x40]
  401de4:	add    DWORD PTR [rdi+0x1c],0x1
  401de8:	xor    ecx,ecx
  401dea:	mov    QWORD PTR [r8+0x48],rdx
  401dee:	mov    QWORD PTR [rsi+0x40],r8
  401df2:	test   rdx,rdx
  401df5:	je     401dfb <exit@plt+0xd3b>
  401df7:	movzx  ecx,BYTE PTR [rdx+0x38]
  401dfb:	mov    rdi,QWORD PTR [r8+0x40]
  401dff:	xor    edx,edx
  401e01:	test   rdi,rdi
  401e04:	je     401e0a <exit@plt+0xd4a>
  401e06:	movzx  edx,BYTE PTR [rdi+0x38]
  401e0a:	cmp    dl,cl
  401e0c:	cmovl  edx,ecx
  401e0f:	xor    ecx,ecx
  401e11:	add    edx,0x1
  401e14:	mov    BYTE PTR [r8+0x38],dl
  401e18:	mov    rdi,QWORD PTR [rsi+0x48]
  401e1c:	test   rdi,rdi
  401e1f:	je     401e25 <exit@plt+0xd65>
  401e21:	movzx  ecx,BYTE PTR [rdi+0x38]
  401e25:	cmp    dl,cl
  401e27:	cmovl  edx,ecx
  401e2a:	add    edx,0x1
  401e2d:	mov    BYTE PTR [rsi+0x38],dl
  401e30:	mov    r8,QWORD PTR [rax+0x40]
  401e34:	mov    QWORD PTR [rax+0x48],rsi
  401e38:	jmp    401d11 <exit@plt+0xc51>
  401e3d:	nop    DWORD PTR [rax]
  401e40:	xor    edx,edx
  401e42:	test   rsi,rsi
  401e45:	jne    401cfa <exit@plt+0xc3a>
  401e4b:	jmp    401d0a <exit@plt+0xc4a>
  401e50:	push   r13
  401e52:	push   r12
  401e54:	push   rbp
  401e55:	test   rsi,rsi
  401e58:	je     401f30 <exit@plt+0xe70>
  401e5e:	mov    r13,rdi
  401e61:	mov    rbp,rsi
  401e64:	cmp    DWORD PTR [rsi],edx
  401e66:	jne    401ee0 <exit@plt+0xe20>
  401e68:	mov    rdx,QWORD PTR [rsi+0x40]
  401e6c:	mov    r12,QWORD PTR [rsi+0x48]
  401e70:	test   rdx,rdx
  401e73:	je     401f13 <exit@plt+0xe53>
  401e79:	mov    rax,r12
  401e7c:	test   r12,r12
  401e7f:	je     401f10 <exit@plt+0xe50>
  401e85:	nop    DWORD PTR [rax]
  401e88:	mov    rdx,rax
  401e8b:	mov    rax,QWORD PTR [rax+0x40]
  401e8f:	test   rax,rax
  401e92:	jne    401e88 <exit@plt+0xdc8>
  401e94:	movdqu xmm0,XMMWORD PTR [rdx+0x8]
  401e99:	mov    r8d,DWORD PTR [rdx]
  401e9c:	mov    rsi,r12
  401e9f:	mov    rdi,r13
  401ea2:	movups XMMWORD PTR [rbp+0x8],xmm0
  401ea6:	movdqu xmm1,XMMWORD PTR [rdx+0x18]
  401eab:	mov    DWORD PTR [rbp+0x0],r8d
  401eaf:	movups XMMWORD PTR [rbp+0x18],xmm1
  401eb3:	movdqu xmm2,XMMWORD PTR [rdx+0x28]
  401eb8:	mov    edx,r8d
  401ebb:	movups XMMWORD PTR [rbp+0x28],xmm2
  401ebf:	call   401e50 <exit@plt+0xd90>
  401ec4:	mov    rsi,rbp
  401ec7:	mov    rdi,r13
  401eca:	mov    QWORD PTR [rbp+0x48],rax
  401ece:	pop    rbp
  401ecf:	pop    r12
  401ed1:	pop    r13
  401ed3:	jmp    401bc0 <exit@plt+0xb00>
  401ed8:	nop    DWORD PTR [rax+rax*1+0x0]
  401ee0:	setb   r12b
  401ee4:	movzx  r12d,r12b
  401ee8:	add    r12,0x8
  401eec:	mov    rsi,QWORD PTR [rsi+r12*8]
  401ef0:	call   401e50 <exit@plt+0xd90>
  401ef5:	mov    rsi,rbp
  401ef8:	mov    rdi,r13
  401efb:	mov    QWORD PTR [rbp+r12*8+0x0],rax
  401f00:	pop    rbp
  401f01:	pop    r12
  401f03:	pop    r13
  401f05:	jmp    401bc0 <exit@plt+0xb00>
  401f0a:	nop    WORD PTR [rax+rax*1+0x0]
  401f10:	mov    r12,rdx
  401f13:	mov    rdi,rbp
  401f16:	call   401080 <free@plt>
  401f1b:	sub    QWORD PTR [r13+0x8],0x1
  401f20:	mov    rax,r12
  401f23:	pop    rbp
  401f24:	pop    r12
  401f26:	pop    r13
  401f28:	ret    
  401f29:	nop    DWORD PTR [rax+0x0]
  401f30:	xor    r12d,r12d
  401f33:	jmp    401f20 <exit@plt+0xe60>
  401f35:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  401f40:	push   r15
  401f42:	push   r14
  401f44:	push   r13
  401f46:	mov    r13,rdi
  401f49:	push   r12
  401f4b:	push   rbp
  401f4c:	push   rbx
  401f4d:	sub    rsp,0x38
  401f51:	test   rsi,rsi
  401f54:	je     402128 <exit@plt+0x1068>
  401f5a:	mov    rbp,rsi
  401f5d:	cmp    DWORD PTR [rsi],edx
  401f5f:	je     402090 <exit@plt+0xfd0>
  401f65:	setb   bl
  401f68:	movzx  ebx,bl
  401f6b:	mov    r12,QWORD PTR [rsi+rbx*8+0x40]
  401f70:	test   r12,r12
  401f73:	je     4021a8 <exit@plt+0x10e8>
  401f79:	cmp    edx,DWORD PTR [r12]
  401f7d:	je     4020c0 <exit@plt+0x1000>
  401f83:	seta   r9b
  401f87:	movzx  r9d,r9b
  401f8b:	mov    r14,QWORD PTR [r12+r9*8+0x40]
  401f90:	test   r14,r14
  401f93:	je     402298 <exit@plt+0x11d8>
  401f99:	cmp    edx,DWORD PTR [r14]
  401f9c:	je     402100 <exit@plt+0x1040>
  401fa2:	seta   r10b
  401fa6:	movzx  r10d,r10b
  401faa:	mov    r15,QWORD PTR [r14+r10*8+0x40]
  401faf:	test   r15,r15
  401fb2:	je     402200 <exit@plt+0x1140>
  401fb8:	cmp    edx,DWORD PTR [r15]
  401fbb:	je     402180 <exit@plt+0x10c0>
  401fc1:	seta   r11b
  401fc5:	movzx  r11d,r11b
  401fc9:	mov    r8,QWORD PTR [r15+r11*8+0x40]
  401fce:	test   r8,r8
  401fd1:	je     402300 <exit@plt+0x1240>
  401fd7:	cmp    edx,DWORD PTR [r8]
  401fda:	je     402270 <exit@plt+0x11b0>
  401fe0:	seta   al
  401fe3:	mov    QWORD PTR [rsp+0x18],r9
  401fe8:	movzx  eax,al
  401feb:	mov    QWORD PTR [rsp+0x28],r11
  401ff0:	lea    rdi,[rax+0x8]
  401ff4:	mov    QWORD PTR [rsp+0x20],r10
  401ff9:	mov    rsi,QWORD PTR [r8+rdi*8]
  401ffd:	mov    QWORD PTR [rsp+0x8],rdi
  402002:	mov    rdi,r13
  402005:	mov    QWORD PTR [rsp+0x10],r8
  40200a:	call   401f40 <exit@plt+0xe80>
  40200f:	mov    r8,QWORD PTR [rsp+0x10]
  402014:	mov    rdi,QWORD PTR [rsp+0x8]
  402019:	mov    QWORD PTR [r8+rdi*8],rax
  40201d:	mov    rsi,r8
  402020:	mov    rdi,r13
  402023:	call   401bc0 <exit@plt+0xb00>
  402028:	mov    r11,QWORD PTR [rsp+0x28]
  40202d:	mov    r10,QWORD PTR [rsp+0x20]
  402032:	mov    r9,QWORD PTR [rsp+0x18]
  402037:	mov    r8,rax
  40203a:	mov    QWORD PTR [r15+r11*8+0x40],r8
  40203f:	mov    rsi,r15
  402042:	mov    rdi,r13
  402045:	mov    QWORD PTR [rsp+0x8],r9
  40204a:	call   401bc0 <exit@plt+0xb00>
  40204f:	mov    r9,QWORD PTR [rsp+0x8]
  402054:	mov    r15,rax
  402057:	mov    QWORD PTR [r14+r10*8+0x40],r15
  40205c:	mov    rsi,r14
  40205f:	mov    rdi,r13
  402062:	mov    QWORD PTR [rsp+0x8],r9
  402067:	call   401bc0 <exit@plt+0xb00>
  40206c:	mov    r9,QWORD PTR [rsp+0x8]
  402071:	mov    r14,rax
  402074:	mov    QWORD PTR [r12+r9*8+0x40],r14
  402079:	mov    rsi,r12
  40207c:	mov    rdi,r13
  40207f:	call   401bc0 <exit@plt+0xb00>
  402084:	mov    r12,rax
  402087:	jmp    4020e0 <exit@plt+0x1020>
  402089:	nop    DWORD PTR [rax+0x0]
  402090:	movdqa xmm0,XMMWORD PTR [rcx]
  402094:	mov    rax,rsi
  402097:	movups XMMWORD PTR [rsi+0x8],xmm0
  40209b:	movdqa xmm1,XMMWORD PTR [rcx+0x10]
  4020a0:	movups XMMWORD PTR [rsi+0x18],xmm1
  4020a4:	movdqa xmm2,XMMWORD PTR [rcx+0x20]
  4020a9:	movups XMMWORD PTR [rsi+0x28],xmm2
  4020ad:	add    rsp,0x38
  4020b1:	pop    rbx
  4020b2:	pop    rbp
  4020b3:	pop    r12
  4020b5:	pop    r13
  4020b7:	pop    r14
  4020b9:	pop    r15
  4020bb:	ret    
  4020bc:	nop    DWORD PTR [rax+0x0]
  4020c0:	movdqa xmm3,XMMWORD PTR [rcx]
  4020c4:	movups XMMWORD PTR [r12+0x8],xmm3
  4020ca:	movdqa xmm4,XMMWORD PTR [rcx+0x10]
  4020cf:	movups XMMWORD PTR [r12+0x18],xmm4
  4020d5:	movdqa xmm5,XMMWORD PTR [rcx+0x20]
  4020da:	movups XMMWORD PTR [r12+0x28],xmm5
  4020e0:	mov    QWORD PTR [rbp+rbx*8+0x40],r12
  4020e5:	add    rsp,0x38
  4020e9:	mov    rsi,rbp
  4020ec:	mov    rdi,r13
  4020ef:	pop    rbx
  4020f0:	pop    rbp
  4020f1:	pop    r12
  4020f3:	pop    r13
  4020f5:	pop    r14
  4020f7:	pop    r15
  4020f9:	jmp    401bc0 <exit@plt+0xb00>
  4020fe:	xchg   ax,ax
  402100:	movdqa xmm6,XMMWORD PTR [rcx]
  402104:	movups XMMWORD PTR [r14+0x8],xmm6
  402109:	movdqa xmm7,XMMWORD PTR [rcx+0x10]
  40210e:	movups XMMWORD PTR [r14+0x18],xmm7
  402113:	movdqa xmm6,XMMWORD PTR [rcx+0x20]
  402118:	movups XMMWORD PTR [r14+0x28],xmm6
  40211d:	jmp    402074 <exit@plt+0xfb4>
  402122:	nop    WORD PTR [rax+rax*1+0x0]
  402128:	add    QWORD PTR [rdi+0x8],0x1
  40212d:	mov    esi,0x50
  402132:	mov    edi,0x1
  402137:	mov    QWORD PTR [rsp+0x10],rcx
  40213c:	mov    DWORD PTR [rsp+0x8],edx
  402140:	call   4010a0 <calloc@plt>
  402145:	mov    edx,DWORD PTR [rsp+0x8]
  402149:	mov    rcx,QWORD PTR [rsp+0x10]
  40214e:	test   rax,rax
  402151:	je     402371 <exit@plt+0x12b1>
  402157:	movdqa xmm7,XMMWORD PTR [rcx]
  40215b:	movdqa xmm3,XMMWORD PTR [rcx+0x10]
  402160:	mov    DWORD PTR [rax],edx
  402162:	movdqa xmm4,XMMWORD PTR [rcx+0x20]
  402167:	mov    BYTE PTR [rax+0x38],0x1
  40216b:	movups XMMWORD PTR [rax+0x8],xmm7
  40216f:	movups XMMWORD PTR [rax+0x18],xmm3
  402173:	movups XMMWORD PTR [rax+0x28],xmm4
  402177:	jmp    4020ad <exit@plt+0xfed>
  40217c:	nop    DWORD PTR [rax+0x0]
  402180:	movdqa xmm5,XMMWORD PTR [rcx]
  402184:	movups XMMWORD PTR [r15+0x8],xmm5
  402189:	movdqa xmm7,XMMWORD PTR [rcx+0x10]
  40218e:	movups XMMWORD PTR [r15+0x18],xmm7
  402193:	movdqa xmm6,XMMWORD PTR [rcx+0x20]
  402198:	movups XMMWORD PTR [r15+0x28],xmm6
  40219d:	jmp    402057 <exit@plt+0xf97>
  4021a2:	nop    WORD PTR [rax+rax*1+0x0]
  4021a8:	add    QWORD PTR [rdi+0x8],0x1
  4021ad:	mov    esi,0x50
  4021b2:	mov    edi,0x1
  4021b7:	mov    QWORD PTR [rsp+0x10],rcx
  4021bc:	mov    DWORD PTR [rsp+0x8],edx
  4021c0:	call   4010a0 <calloc@plt>
  4021c5:	mov    r12,rax
  4021c8:	test   rax,rax
  4021cb:	je     402371 <exit@plt+0x12b1>
  4021d1:	mov    rcx,QWORD PTR [rsp+0x10]
  4021d6:	mov    edx,DWORD PTR [rsp+0x8]
  4021da:	mov    BYTE PTR [rax+0x38],0x1
  4021de:	movdqa xmm5,XMMWORD PTR [rcx]
  4021e2:	movdqa xmm7,XMMWORD PTR [rcx+0x10]
  4021e7:	mov    DWORD PTR [rax],edx
  4021e9:	movdqa xmm6,XMMWORD PTR [rcx+0x20]
  4021ee:	movups XMMWORD PTR [rax+0x8],xmm5
  4021f2:	movups XMMWORD PTR [rax+0x18],xmm7
  4021f6:	movups XMMWORD PTR [rax+0x28],xmm6
  4021fa:	jmp    4020e0 <exit@plt+0x1020>
  4021ff:	nop
  402200:	add    QWORD PTR [rdi+0x8],0x1
  402205:	mov    esi,0x50
  40220a:	mov    edi,0x1
  40220f:	mov    QWORD PTR [rsp+0x20],r10
  402214:	mov    QWORD PTR [rsp+0x18],r9
  402219:	mov    QWORD PTR [rsp+0x10],rcx
  40221e:	mov    DWORD PTR [rsp+0x8],edx
  402222:	call   4010a0 <calloc@plt>
  402227:	mov    r15,rax
  40222a:	test   rax,rax
  40222d:	je     402371 <exit@plt+0x12b1>
  402233:	mov    rcx,QWORD PTR [rsp+0x10]
  402238:	mov    edx,DWORD PTR [rsp+0x8]
  40223c:	mov    BYTE PTR [rax+0x38],0x1
  402240:	mov    r9,QWORD PTR [rsp+0x18]
  402245:	mov    r10,QWORD PTR [rsp+0x20]
  40224a:	movdqa xmm3,XMMWORD PTR [rcx]
  40224e:	movdqa xmm4,XMMWORD PTR [rcx+0x10]
  402253:	mov    DWORD PTR [rax],edx
  402255:	movdqa xmm7,XMMWORD PTR [rcx+0x20]
  40225a:	movups XMMWORD PTR [rax+0x8],xmm3
  40225e:	movups XMMWORD PTR [rax+0x18],xmm4
  402262:	movups XMMWORD PTR [rax+0x28],xmm7
  402266:	jmp    402057 <exit@plt+0xf97>
  40226b:	nop    DWORD PTR [rax+rax*1+0x0]
  402270:	movdqa xmm3,XMMWORD PTR [rcx]
  402274:	movups XMMWORD PTR [r8+0x8],xmm3
  402279:	movdqa xmm4,XMMWORD PTR [rcx+0x10]
  40227e:	movups XMMWORD PTR [r8+0x18],xmm4
  402283:	movdqa xmm5,XMMWORD PTR [rcx+0x20]
  402288:	movups XMMWORD PTR [r8+0x28],xmm5
  40228d:	jmp    40203a <exit@plt+0xf7a>
