
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401881:	mov    QWORD PTR [rbp-0x10],rax
  401885:	cmp    QWORD PTR [rbp-0x10],0x0
  40188a:	jne    401865 <exit@plt+0x765>
  40188c:	mov    rax,QWORD PTR [rbp-0x18]
  401890:	mov    rdi,rax
  401893:	call   4011f6 <exit@plt+0xf6>
  401898:	nop
  401899:	leave  
  40189a:	ret    
  40189b:	endbr64 
  40189f:	push   rbp
  4018a0:	mov    rbp,rsp
  4018a3:	sub    rsp,0x40
  4018a7:	mov    rax,QWORD PTR fs:0x28
  4018b0:	mov    QWORD PTR [rbp-0x8],rax
  4018b4:	xor    eax,eax
  4018b6:	lea    rax,[rbp-0x30]
  4018ba:	mov    rdi,rax
  4018bd:	call   4011f6 <exit@plt+0xf6>
  4018c2:	mov    r8d,0x9
  4018c8:	mov    ecx,0x23668
  4018cd:	mov    edx,0x402025
  4018d2:	mov    esi,0x40202e
  4018d7:	mov    edi,0x65
  4018dc:	call   401234 <exit@plt+0x134>
  4018e1:	mov    rdx,rax
  4018e4:	lea    rax,[rbp-0x30]
  4018e8:	mov    rsi,rdx
  4018eb:	mov    rdi,rax
  4018ee:	call   4012d6 <exit@plt+0x1d6>
  4018f3:	mov    r8d,0xe
  4018f9:	mov    ecx,0x278d0
  4018fe:	mov    edx,0x40203b
  401903:	mov    esi,0x402044
  401908:	mov    edi,0x66
  40190d:	call   401234 <exit@plt+0x134>
  401912:	mov    rdx,rax
  401915:	lea    rax,[rbp-0x30]
  401919:	mov    rsi,rdx
  40191c:	mov    rdi,rax
  40191f:	call   4012d6 <exit@plt+0x1d6>
  401924:	mov    r8d,0xc
  40192a:	mov    ecx,0x26930
  40192f:	mov    edx,0x402051
  401934:	mov    esi,0x402058
  401939:	mov    edi,0x67
  40193e:	call   401234 <exit@plt+0x134>
  401943:	mov    rdx,rax
  401946:	lea    rax,[rbp-0x30]
  40194a:	mov    rsi,rdx
  40194d:	mov    rdi,rax
  401950:	call   4012d6 <exit@plt+0x1d6>
  401955:	mov    r8d,0xb
  40195b:	mov    ecx,0x24dd8
  401960:	mov    edx,0x402025
  401965:	mov    esi,0x402065
  40196a:	mov    edi,0x68
  40196f:	call   401234 <exit@plt+0x134>
  401974:	mov    rdx,rax
  401977:	lea    rax,[rbp-0x30]
  40197b:	mov    rsi,rdx
  40197e:	mov    rdi,rax
  401981:	call   4012d6 <exit@plt+0x1d6>
  401986:	mov    r8d,0x14
  40198c:	mov    ecx,0x29810
  401991:	mov    edx,0x402025
  401996:	mov    esi,0x402074
  40199b:	mov    edi,0x64
  4019a0:	call   401234 <exit@plt+0x134>
  4019a5:	mov    rdx,rax
  4019a8:	lea    rax,[rbp-0x30]
  4019ac:	mov    rsi,rdx
  4019af:	mov    rdi,rax
  4019b2:	call   40135b <exit@plt+0x25b>
  4019b7:	mov    r8d,0xd
  4019bd:	mov    ecx,0x24608
  4019c2:	mov    edx,0x40203b
  4019c7:	mov    esi,0x402080
  4019cc:	mov    edi,0x69
  4019d1:	call   401234 <exit@plt+0x134>
  4019d6:	mov    rdx,rax
  4019d9:	lea    rax,[rbp-0x30]
  4019dd:	mov    rsi,rdx
  4019e0:	mov    rdi,rax
  4019e3:	call   4012d6 <exit@plt+0x1d6>
  4019e8:	lea    rax,[rbp-0x30]
  4019ec:	mov    esi,0x40208f
  4019f1:	mov    rdi,rax
  4019f4:	call   401765 <exit@plt+0x665>
  4019f9:	lea    rax,[rbp-0x30]
  4019fd:	mov    esi,0x67
  401a02:	mov    rdi,rax
  401a05:	call   4013d1 <exit@plt+0x2d1>
  401a0a:	mov    QWORD PTR [rbp-0x38],rax
  401a0e:	cmp    QWORD PTR [rbp-0x38],0x0
  401a13:	je     401a3c <exit@plt+0x93c>
  401a15:	mov    rax,QWORD PTR [rbp-0x38]
  401a19:	lea    rcx,[rax+0x18]
  401a1d:	mov    rax,QWORD PTR [rbp-0x38]
  401a21:	lea    rdx,[rax+0x4]
  401a25:	mov    rax,QWORD PTR [rbp-0x38]
  401a29:	mov    eax,DWORD PTR [rax]
  401a2b:	mov    esi,eax
  401a2d:	mov    edi,0x402097
  401a32:	mov    eax,0x0
  401a37:	call   4010d0 <printf@plt>
  401a3c:	lea    rax,[rbp-0x30]
  401a40:	mov    rdi,rax
  401a43:	call   401703 <exit@plt+0x603>
  401a48:	lea    rax,[rbp-0x30]
  401a4c:	mov    esi,0x4020a1
  401a51:	mov    rdi,rax
  401a54:	call   401765 <exit@plt+0x665>
  401a59:	lea    rax,[rbp-0x30]
  401a5d:	mov    rdi,rax
  401a60:	call   401518 <exit@plt+0x418>
  401a65:	lea    rax,[rbp-0x30]
  401a69:	mov    esi,0x4020b7
  401a6e:	mov    rdi,rax
  401a71:	call   401765 <exit@plt+0x665>
  401a76:	lea    rax,[rbp-0x30]
  401a7a:	mov    esi,0x402025
  401a7f:	mov    rdi,rax
  401a82:	call   401418 <exit@plt+0x318>
  401a87:	mov    DWORD PTR [rbp-0x3c],eax
  401a8a:	mov    eax,DWORD PTR [rbp-0x3c]
  401a8d:	mov    esi,eax
  401a8f:	mov    edi,0x4020c0
  401a94:	mov    eax,0x0
  401a99:	call   4010d0 <printf@plt>
  401a9e:	lea    rax,[rbp-0x30]
  401aa2:	mov    esi,0x4020c4
  401aa7:	mov    rdi,rax
  401aaa:	call   401765 <exit@plt+0x665>
  401aaf:	lea    rax,[rbp-0x30]
  401ab3:	mov    rdi,rax
  401ab6:	call   401848 <exit@plt+0x748>
  401abb:	mov    eax,0x0
  401ac0:	mov    rdx,QWORD PTR [rbp-0x8]
  401ac4:	sub    rdx,QWORD PTR fs:0x28
  401acd:	je     401ad4 <exit@plt+0x9d4>
  401acf:	call   4010c0 <__stack_chk_fail@plt>
  401ad4:	leave  
  401ad5:	ret    

Disassembly of section .fini:

0000000000401ad8 <.fini>:
  401ad8:	endbr64 
  401adc:	sub    rsp,0x8
  401ae0:	add    rsp,0x8
  401ae4:	ret    
