
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4018e8:	call   4011f6 <memset@plt+0xf6>
  4018ed:	mov    edi,0x4044c0
  4018f2:	call   401634 <memset@plt+0x534>
  4018f7:	mov    edi,0x4048a0
  4018fc:	call   40182c <memset@plt+0x72c>
  401901:	mov    edi,0x404080
  401906:	call   4010b0 <puts@plt>
  40190b:	mov    DWORD PTR [rbp-0x11c],0x0
  401915:	jmp    4019cf <memset@plt+0x8cf>
  40191a:	mov    DWORD PTR [rbp-0x118],0x0
  401924:	jmp    40199c <memset@plt+0x89c>
  401926:	mov    eax,DWORD PTR [rbp-0x118]
  40192c:	movsxd rdx,eax
  40192f:	mov    eax,DWORD PTR [rbp-0x11c]
  401935:	cdqe   
  401937:	shl    rax,0x3
  40193b:	add    rax,rdx
  40193e:	add    rax,0x4
  401942:	movzx  eax,BYTE PTR [rax*4+0x404080]
  40194a:	movzx  eax,al
  40194d:	mov    edx,DWORD PTR [rbp-0x118]
  401953:	movsxd rcx,edx
  401956:	mov    edx,DWORD PTR [rbp-0x11c]
  40195c:	movsxd rdx,edx
  40195f:	shl    rdx,0x3
  401963:	add    rdx,rcx
  401966:	add    rdx,0x4
  40196a:	movzx  edx,BYTE PTR [rdx*4+0x404081]
  401972:	test   dl,dl
  401974:	je     40197d <memset@plt+0x87d>
  401976:	mov    ecx,0x50
  40197b:	jmp    401982 <memset@plt+0x882>
  40197d:	mov    ecx,0x2e
  401982:	mov    edx,eax
  401984:	mov    esi,ecx
  401986:	mov    edi,0x402027
  40198b:	mov    eax,0x0
  401990:	call   4010e0 <printf@plt>
  401995:	add    DWORD PTR [rbp-0x118],0x1
  40199c:	cmp    DWORD PTR [rbp-0x118],0x7
  4019a3:	jle    401926 <memset@plt+0x826>
  4019a5:	mov    eax,DWORD PTR [rbp-0x11c]
  4019ab:	cdqe   
  4019ad:	movzx  eax,BYTE PTR [rax+0x4044b4]
  4019b4:	movzx  eax,al
  4019b7:	mov    esi,eax
  4019b9:	mov    edi,0x40202d
  4019be:	mov    eax,0x0
  4019c3:	call   4010e0 <printf@plt>
  4019c8:	add    DWORD PTR [rbp-0x11c],0x1
  4019cf:	cmp    DWORD PTR [rbp-0x11c],0x7
  4019d6:	jle    40191a <memset@plt+0x81a>
  4019dc:	mov    DWORD PTR [rbp-0x114],0x0
  4019e6:	jmp    401a2d <memset@plt+0x92d>
  4019e8:	mov    eax,DWORD PTR [rbp-0x114]
  4019ee:	cdqe   
  4019f0:	shl    rax,0x8
  4019f4:	add    rax,0x110
  4019fa:	add    rax,0x404080
  401a00:	mov    esi,0x8
  401a05:	mov    rdi,rax
  401a08:	call   40147e <memset@plt+0x37e>
  401a0d:	mov    edx,eax
  401a0f:	mov    eax,DWORD PTR [rbp-0x114]
  401a15:	mov    esi,eax
  401a17:	mov    edi,0x402033
  401a1c:	mov    eax,0x0
  401a21:	call   4010e0 <printf@plt>
  401a26:	add    DWORD PTR [rbp-0x114],0x1
  401a2d:	cmp    DWORD PTR [rbp-0x114],0x2
  401a34:	jle    4019e8 <memset@plt+0x8e8>
  401a36:	lea    rax,[rbp-0x110]
  401a3d:	mov    rdx,rax
  401a40:	mov    esi,0x1
  401a45:	mov    edi,0x404080
  401a4a:	call   4014df <memset@plt+0x3df>
  401a4f:	movss  xmm0,DWORD PTR [rbp-0x14]
  401a54:	pxor   xmm2,xmm2
  401a58:	cvtss2sd xmm2,xmm0
  401a5c:	movss  xmm0,DWORD PTR [rbp-0x30]
  401a61:	pxor   xmm1,xmm1
  401a65:	cvtss2sd xmm1,xmm0
  401a69:	movss  xmm0,DWORD PTR [rbp-0xf4]
  401a71:	cvtss2sd xmm0,xmm0
  401a75:	movss  xmm3,DWORD PTR [rbp-0x110]
  401a7d:	pxor   xmm4,xmm4
  401a81:	cvtss2sd xmm4,xmm3
  401a85:	movq   rax,xmm4
  401a8a:	movapd xmm3,xmm2
  401a8e:	movapd xmm2,xmm1
  401a92:	movapd xmm1,xmm0
  401a96:	movq   xmm0,rax
  401a9b:	mov    edi,0x40203a
  401aa0:	mov    eax,0x4
  401aa5:	call   4010e0 <printf@plt>
  401aaa:	movsd  xmm5,QWORD PTR [rip+0x2dce]        # 404880 <memset@plt+0x3780>
  401ab2:	movsd  QWORD PTR [rbp-0x128],xmm5
  401aba:	mov    edi,0x4044c0
  401abf:	call   401765 <memset@plt+0x665>
  401ac4:	movq   rax,xmm0
  401ac9:	movzx  edx,WORD PTR [rip+0x29f6]        # 4044c6 <memset@plt+0x33c6>
  401ad0:	movzx  edi,dx
  401ad3:	movzx  edx,WORD PTR [rip+0x29ea]        # 4044c4 <memset@plt+0x33c4>
  401ada:	movzx  ecx,dx
  401add:	movzx  edx,WORD PTR [rip+0x29de]        # 4044c2 <memset@plt+0x33c2>
  401ae4:	movzx  edx,dx
  401ae7:	movzx  esi,WORD PTR [rip+0x29d2]        # 4044c0 <memset@plt+0x33c0>
  401aee:	movzx  esi,si
  401af1:	movsd  xmm1,QWORD PTR [rbp-0x128]
  401af9:	movq   xmm0,rax
  401afe:	mov    r8d,edi
  401b01:	mov    edi,0x40204f
  401b06:	mov    eax,0x2
  401b0b:	call   4010e0 <printf@plt>
  401b10:	mov    DWORD PTR [rbp-0x11c],0x0
  401b1a:	jmp    401b60 <memset@plt+0xa60>
  401b1c:	mov    eax,DWORD PTR [rbp-0x11c]
  401b22:	cdqe   
  401b24:	shl    rax,0x5
  401b28:	lea    rcx,[rax+0x4048a0]
  401b2f:	mov    eax,DWORD PTR [rbp-0x11c]
  401b35:	cdqe   
  401b37:	add    rax,0x30
  401b3b:	mov    edx,DWORD PTR [rax*4+0x4048a0]
  401b42:	mov    eax,DWORD PTR [rbp-0x11c]
  401b48:	mov    esi,eax
  401b4a:	mov    edi,0x402066
  401b4f:	mov    eax,0x0
  401b54:	call   4010e0 <printf@plt>
  401b59:	add    DWORD PTR [rbp-0x11c],0x1
  401b60:	cmp    DWORD PTR [rbp-0x11c],0x5
  401b67:	jle    401b1c <memset@plt+0xa1c>
  401b69:	mov    eax,0x0
  401b6e:	mov    rdx,QWORD PTR [rbp-0x8]
  401b72:	sub    rdx,QWORD PTR fs:0x28
  401b7b:	je     401b82 <memset@plt+0xa82>
  401b7d:	call   4010d0 <__stack_chk_fail@plt>
  401b82:	leave  
  401b83:	ret    

Disassembly of section .fini:

0000000000401b84 <.fini>:
  401b84:	endbr64 
  401b88:	sub    rsp,0x8
  401b8c:	add    rsp,0x8
  401b90:	ret    
