
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40189a:	mov    eax,DWORD PTR [rax+0x10]
  40189d:	mov    r8d,esi
  4018a0:	mov    esi,eax
  4018a2:	mov    edi,0x40208f
  4018a7:	mov    eax,0x0
  4018ac:	call   4010b0 <printf@plt>
  4018b1:	jmp    4018d4 <memset@plt+0x814>
  4018b3:	mov    rax,QWORD PTR [rbp-0x18]
  4018b7:	lea    rdx,[rax+0x14]
  4018bb:	mov    rax,QWORD PTR [rbp-0x18]
  4018bf:	mov    eax,DWORD PTR [rax+0x10]
  4018c2:	mov    esi,eax
  4018c4:	mov    edi,0x4020a0
  4018c9:	mov    eax,0x0
  4018ce:	call   4010b0 <printf@plt>
  4018d3:	nop
  4018d4:	nop
  4018d5:	mov    rbx,QWORD PTR [rbp-0x8]
  4018d9:	leave  
  4018da:	ret    
  4018db:	endbr64 
  4018df:	push   rbp
  4018e0:	mov    rbp,rsp
  4018e3:	sub    rsp,0x2f0
  4018ea:	mov    rax,QWORD PTR fs:0x28
  4018f3:	mov    QWORD PTR [rbp-0x8],rax
  4018f7:	xor    eax,eax
  4018f9:	mov    DWORD PTR [rbp-0x2e8],0x0
  401903:	lea    rax,[rbp-0x2e0]
  40190a:	movabs rdx,0xdeadbeefcafe1234
  401914:	mov    rsi,rdx
  401917:	mov    rdi,rax
  40191a:	call   40122a <memset@plt+0x16a>
  40191f:	lea    rax,[rbp-0x2e0]
  401926:	add    rax,0x78
  40192a:	mov    edx,0x30201
  40192f:	mov    esi,0x4020d8
  401934:	mov    rdi,rax
  401937:	call   40125e <memset@plt+0x19e>
  40193c:	lea    rax,[rbp-0x2e0]
  401943:	lea    rdx,[rax+0xf0]
  40194a:	movss  xmm2,DWORD PTR [rip+0x7c6]        # 402118 <memset@plt+0x1058>
  401952:	movss  xmm1,DWORD PTR [rip+0x7c2]        # 40211c <memset@plt+0x105c>
  40195a:	mov    eax,DWORD PTR [rip+0x7c0]        # 402120 <memset@plt+0x1060>
  401960:	movd   xmm0,eax
  401964:	mov    esi,0x2a
  401969:	mov    rdi,rdx
  40196c:	call   401302 <memset@plt+0x242>
  401971:	lea    rax,[rbp-0x2e0]
  401978:	add    rax,0x168
  40197e:	mov    edx,0x4020e1
  401983:	mov    esi,0x7
  401988:	mov    rdi,rax
  40198b:	call   4013d3 <memset@plt+0x313>
  401990:	lea    rax,[rbp-0x2e0]
  401997:	add    rax,0x1e0
  40199d:	mov    edx,0x18
  4019a2:	mov    esi,0x63
  4019a7:	mov    rdi,rax
  4019aa:	call   40143e <memset@plt+0x37e>
  4019af:	lea    rax,[rbp-0x2e0]
  4019b6:	add    rax,0x258
  4019bc:	mov    edx,0x4020fa
  4019c1:	mov    esi,0xfffffff5
  4019c6:	mov    rdi,rax
  4019c9:	call   4014c9 <memset@plt+0x409>
  4019ce:	mov    DWORD PTR [rbp-0x2e4],0x0
  4019d8:	jmp    401a33 <memset@plt+0x973>
  4019da:	lea    rcx,[rbp-0x2e0]
  4019e1:	mov    edx,DWORD PTR [rbp-0x2e4]
  4019e7:	mov    rax,rdx
  4019ea:	shl    rax,0x4
  4019ee:	sub    rax,rdx
  4019f1:	shl    rax,0x3
  4019f5:	add    rax,rcx
  4019f8:	mov    rdi,rax
  4019fb:	call   4016ed <memset@plt+0x62d>
  401a00:	lea    rcx,[rbp-0x2e0]
  401a07:	mov    edx,DWORD PTR [rbp-0x2e4]
  401a0d:	mov    rax,rdx
  401a10:	shl    rax,0x4
  401a14:	sub    rax,rdx
  401a17:	shl    rax,0x3
  401a1b:	add    rax,rcx
  401a1e:	mov    rdi,rax
  401a21:	call   40151a <memset@plt+0x45a>
  401a26:	add    DWORD PTR [rbp-0x2e8],eax
  401a2c:	add    DWORD PTR [rbp-0x2e4],0x1
  401a33:	cmp    DWORD PTR [rbp-0x2e4],0x5
  401a3a:	jbe    4019da <memset@plt+0x91a>
  401a3c:	mov    eax,DWORD PTR [rbp-0x2e8]
  401a42:	mov    esi,eax
  401a44:	mov    edi,0x40210d
  401a49:	mov    eax,0x0
  401a4e:	call   4010b0 <printf@plt>
  401a53:	mov    eax,0x0
  401a58:	mov    rdx,QWORD PTR [rbp-0x8]
  401a5c:	sub    rdx,QWORD PTR fs:0x28
  401a65:	je     401a6c <memset@plt+0x9ac>
  401a67:	call   4010a0 <__stack_chk_fail@plt>
  401a6c:	leave  
  401a6d:	ret    

Disassembly of section .fini:

0000000000401a70 <.fini>:
  401a70:	endbr64 
  401a74:	sub    rsp,0x8
  401a78:	add    rsp,0x8
  401a7c:	ret    
